"","","","","","","","","","","","","","","134","102","103","126","141","606","0","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29B","Navi Peth- Parvati","Mahesh Ladkat (Till Dec 2020)","M","BJP","City Development Committee, Name Committee","113","88","85","9","0","295","606","0.84328358208955","0.86274509803922","0.8252427184466","0.071428571428571","0","0.48679867986799","No Issue","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29D","Navi Peth- Parvati","Dhiraj Ghate","M","BJP","City Development Committee, Sports Committee","134","83","90","94","118","401","606","1","0.81372549019608","0.87378640776699","0.74603174603175","0.83687943262411","0.66171617161716","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","38B","Balaji Nagar- Rajiv Gandhi Nagar","Rani Bhosale","F","BJP","City Development Committee, Name Committee, Women & child welfare","125","94","75","77","115","371","606","0.93283582089552","0.92156862745098","0.72815533980583","0.61111111111111","0.81560283687943","0.61221122112211","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","38C","Balaji Nagar- Rajiv Gandhi Nagar","Manishatai Kadam","F","BJP","Standing Committee, Law Committee","116","102","93","80","136","391","606","0.86567164179104","1","0.90291262135922","0.63492063492063","0.9645390070922","0.64521452145215","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","41B","Kondhawa Budruk- Yewalewadi","Sangeeta Thosar","F","ShivSena","Standing Committee, Law Committee, Women & child welfare","120","93","82","109","103","404","606","0.8955223880597","0.91176470588235","0.79611650485437","0.86507936507937","0.73049645390071","0.66666666666667","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","41C","Kondhawa Budruk- Yewalewadi","Vrushali Kamthe","F","BJP","Women & child welfare","119","96","87","112","136","414","606","0.88805970149254","0.94117647058824","0.84466019417476","0.88888888888889","0.9645390070922","0.68316831683168","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","41D","Kondhawa Budruk- Yewalewadi","Ranjana Tilekar","F","BJP","Standing Committee","127","52","58","73","130","310","606","0.94776119402985","0.50980392156863","0.5631067961165","0.57936507936508","0.92198581560284","0.51155115511551","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","38A","Balaji Nagar- Rajiv Gandhi Nagar","Dattatray Dhankawade","M","NCP","","90","91","63","45","102","289","589","0.67164179104478","0.8921568627451","0.61165048543689","0.35714285714286","0.72340425531915","0.49066213921902","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","38D","Balaji Nagar- Rajiv Gandhi Nagar","Prakash Kadam","M","NCP","Name Committee, Law Committee","112","85","87","73","123","357","606","0.83582089552239","0.83333333333333","0.84466019417476","0.57936507936508","0.87234042553191","0.58910891089109","No Issue","","","","","","","","","","","","","",""
"Kondhwa-Yewlewadi","41A","Kondhawa Budruk- Yewalewadi","Veersen Jagtap","M","BJP","Sports Committee, Name Committee, Law Committee","124","96","71","103","125","394","606","0.92537313432836","0.94117647058824","0.68932038834951","0.81746031746032","0.88652482269504","0.65016501650165","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10B","Bavdhan- Kothrud Depot","Shraddha Prabhune","F","BJP","Women & child welfare","116","58","90","84","140","348","606","0.86567164179104","0.56862745098039","0.87378640776699","0.66666666666667","0.99290780141844","0.57425742574257","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10C","Bavdhan- Kothrud Depot","Alpana Varpe","F","BJP","City Development Committee, Education Committee","125","92","93","106","134","416","606","0.93283582089552","0.90196078431373","0.90291262135922","0.84126984126984","0.95035460992908","0.68646864686469","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11B","Rambaug Colony- Shivtirth Nagar","Chhaya Marane","F","BJP","Sports Committee","130","99","91","106","130","426","606","0.97014925373134","0.97058823529412","0.88349514563107","0.84126984126984","0.92198581560284","0.7029702970297","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11C","Rambaug Colony- Shivtirth Nagar","Vaishali Marathe","F","Congress","Standing Committee, Women & child welfare","118","94","95","95","119","402","606","0.88059701492537","0.92156862745098","0.92233009708738","0.75396825396825","0.84397163120567","0.66336633663366","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12A","Mayur Colony- Dahanukar Colony","Harshali Mathvad","F","BJP","City Development Committee, Name Committee","113","92","84","80","122","369","606","0.84328358208955","0.90196078431373","0.81553398058252","0.63492063492063","0.86524822695035","0.60891089108911","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12B","Mayur Colony- Dahanukar Colony","Vasanti Jadhav","F","BJP","Name Committee","123","97","91","104","132","415","606","0.91791044776119","0.95098039215686","0.88349514563107","0.82539682539683","0.93617021276596","0.68481848184818","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10A","Bavdhan- Kothrud Depot","Kiran Dagade Patil","M","BJP","City Development Committee","79","79","74","66","117","298","606","0.58955223880597","0.77450980392157","0.71844660194175","0.52380952380952","0.82978723404255","0.49174917491749","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10D","Bavdhan- Kothrud Depot","Dilip Vede Patil","M","BJP","Standing Committee","127","100","91","105","134","423","606","0.94776119402985","0.98039215686275","0.88349514563107","0.83333333333333","0.95035460992908","0.6980198019802","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11A","Rambaug Colony- Shivtirth Nagar","Deepak Mankar","M","NCP","","108","10","51","58","90","227","606","0.80597014925373","0.098039215686275","0.49514563106796","0.46031746031746","0.63829787234043","0.37458745874587","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11D","Rambaug Colony- Shivtirth Nagar","Ramchandra Kadam","M","Congress","Law Committee","102","71","62","50","71","285","606","0.76119402985075","0.69607843137255","0.60194174757282","0.3968253968254","0.50354609929078","0.47029702970297","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12C","Mayur Colony- Dahanukar Colony","Murlidhar Mohol","M","BJP","Standing Committee","102","59","77","113","125","351","606","0.76119402985075","0.57843137254902","0.74757281553398","0.8968253968254","0.88652482269504","0.57920792079208","No Issue","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12D","Mayur Colony- Dahanukar Colony","Pruthviraj Sutar","M","ShivSena","","101","72","89","105","117","367","606","0.75373134328358","0.70588235294118","0.86407766990291","0.83333333333333","0.82978723404255","0.60561056105611","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3B","Viman Nagar- Somnath Nagar","Shweta Galande-Khose","F","BJP","Women & child welfare, Sports Committee","122","92","75","94","102","383","606","0.91044776119403","0.90196078431373","0.72815533980583","0.74603174603175","0.72340425531915","0.63201320132013","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3C","Viman Nagar- Somnath Nagar","Mukta Jagtap","F","BJP","City Development Committee, Education Committee, Women & child welfare","125","100","86","106","134","417","606","0.93283582089552","0.98039215686275","0.83495145631068","0.84126984126984","0.95035460992908","0.68811881188119","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4B","Kharadi-Chandan Nagar","Suman Pathare","F","NCP","City Development Committee, Education Committee, Women & child welfare","74","82","53","96","70","305","606","0.55223880597015","0.80392156862745","0.51456310679612","0.76190476190476","0.49645390070922","0.503300330033","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4C","Kharadi-Chandan Nagar","Sanjila Pathare","F","NCP","Law Committee, Women & child welfare","88","94","72","111","113","365","606","0.65671641791045","0.92156862745098","0.69902912621359","0.88095238095238","0.80141843971631","0.6023102310231","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5A","Vadgaon Sheri- Kalyani Nagar","Sunita Galande","F","BJP","Standing Committee, Law Committee, Law Committee, Women & child welfare","114","99","89","112","132","414","606","0.85074626865672","0.97058823529412","0.86407766990291","0.88888888888889","0.93617021276596","0.68316831683168","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5B","Vadgaon Sheri- Kalyani Nagar","Shital Shinde","F","BJP","","129","98","87","105","115","419","606","0.96268656716418","0.96078431372549","0.84466019417476","0.83333333333333","0.81560283687943","0.69141914191419","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3A","Viman Nagar- Somnath Nagar","Rahul Bhandare","M","BJP","Standing Committee, Sports Committee","124","94","73","101","118","392","606","0.92537313432836","0.92156862745098","0.70873786407767","0.8015873015873","0.83687943262411","0.64686468646865","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3D","Viman Nagar- Somnath Nagar","Bapurao Karne (Guruji)","M","BJP","Name Committee","117","76","74","87","131","354","606","0.87313432835821","0.74509803921569","0.71844660194175","0.69047619047619","0.9290780141844","0.58415841584158","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4A","Kharadi-Chandan Nagar","Bhaiyya Saheb Jadhav","M","NCP","City Development Committee, Sports Committee, Name Committee, Law Committee","107","87","70","58","53","322","606","0.79850746268657","0.85294117647059","0.67961165048544","0.46031746031746","0.3758865248227","0.53135313531353","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4D","Kharadi-Chandan Nagar","Mahendra Pathare","M","NCP","Standing Committee, Name Committee","115","96","75","85","95","371","606","0.85820895522388","0.94117647058824","0.72815533980583","0.67460317460317","0.67375886524823","0.61221122112211","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5C","Vadgaon Sheri- Kalyani Nagar","Yogesh Mulik","M","BJP","Standing Committee","116","94","53","90","106","353","606","0.86567164179104","0.92156862745098","0.51456310679612","0.71428571428571","0.75177304964539","0.58250825082508","No Issue","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5D","Vadgaon Sheri- Kalyani Nagar","Sandip Jarhad","M","BJP","City Development Committee, Sports Committee, Name Committee","126","89","81","70","127","366","606","0.94029850746269","0.87254901960784","0.78640776699029","0.55555555555556","0.90070921985816","0.6039603960396","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7A","Pune University- Wakadewadi","Sonali Landage","F","BJP","City Development Committee","131","95","95","112","135","433","606","0.97761194029851","0.93137254901961","0.92233009708738","0.88888888888889","0.95744680851064","0.71452145214521","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7B","Pune University- Wakadewadi","Rajashri Kale","F","BJP","Name Committee, Education Committee","121","99","93","73","121","386","606","0.90298507462687","0.97058823529412","0.90291262135922","0.57936507936508","0.85815602836879","0.63696369636964","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7D","Pune University- Wakadewadi","Reshma Bhosale","F","Independant","Name Committee","47","32","34","28","32","141","606","0.35074626865672","0.31372549019608","0.33009708737864","0.22222222222222","0.22695035460993","0.23267326732673","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14A","Deccan Gymkhana- Model Colony","Swati Lokhande","F","BJP","","124","98","59","71","85","352","606","0.92537313432836","0.96078431372549","0.57281553398058","0.56349206349206","0.60283687943262","0.58085808580858","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14B","Deccan Gymkhana- Model Colony","Nilima Khade","F","BJP","Standing Committee","130","81","91","111","111","413","606","0.97014925373134","0.79411764705882","0.88349514563107","0.88095238095238","0.78723404255319","0.68151815181518","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14C","Deccan Gymkhana- Model Colony","Jyotsna Ekbote","F","BJP","Sports Committee, Women & child welfare","111","97","85","115","132","408","606","0.82835820895522","0.95098039215686","0.8252427184466","0.91269841269841","0.93617021276596","0.67326732673267","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7C","Pune University- Wakadewadi","Aditya Malve","M","BJP","Name Committee","123","95","95","98","139","411","606","0.91791044776119","0.93137254901961","0.92233009708738","0.77777777777778","0.98581560283688","0.67821782178218","No Issue","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14D","Deccan Gymkhana- Model Colony","Siddharth Shirole","M","BJP","","92","77","35","20","18","224","606","0.6865671641791","0.75490196078431","0.33980582524272","0.15873015873016","0.12765957446809","0.36963696369637","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","30B","Janata Vasahat- Dattawadi","Priya Gadade","F","NCP","Standing Committee, Name Committee, Law Committee","72","48","90","92","90","302","606","0.53731343283582","0.47058823529412","0.87378640776699","0.73015873015873","0.63829787234043","0.4983498349835","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","30C","Janata Vasahat- Dattawadi","Anita Kadam","F","BJP","Women & child welfare","127","102","93","87","128","409","606","0.94776119402985","1","0.90291262135922","0.69047619047619","0.90780141843972","0.67491749174917","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","33B","Vadgaon Dhayari- Suncity","Rajashri Navale","F","BJP","Name Committee, Law Committee, Women & child welfare","118","99","83","74","75","374","606","0.88059701492537","0.97058823529412","0.80582524271845","0.58730158730159","0.53191489361702","0.61716171617162","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","33C","Vadgaon Dhayari- Suncity","Neeta Dangat","F","BJP","City Development Committee, Women & child welfare","110","87","89","69","104","355","606","0.82089552238806","0.85294117647059","0.86407766990291","0.54761904761905","0.73758865248227","0.58580858085809","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","34B","Vadgaon Budruk- Hingane Khurd","Jyoti Gosavi","F","BJP","City Development Committee, Law Committee, Women & child welfare","130","99","84","113","121","426","606","0.97014925373134","0.97058823529412","0.81553398058252","0.8968253968254","0.85815602836879","0.7029702970297","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","34C","Vadgaon Budruk- Hingane Khurd","Manjusha Nagpure","F","BJP","Standing Committee, Name Committee","114","86","76","82","107","358","606","0.85074626865672","0.84313725490196","0.7378640776699","0.65079365079365","0.75886524822695","0.59075907590759","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","30A","Janata Vasahat- Dattawadi","Anand Rithe","M","BJP","City Development Committee, Sports Committee","129","102","93","103","127","427","606","0.96268656716418","1","0.90291262135922","0.81746031746032","0.90070921985816","0.7046204620462","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","30D","Janata Vasahat- Dattawadi","Shankar Pawar","M","BJP","","108","73","79","59","113","319","606","0.80597014925373","0.7156862745098","0.76699029126214","0.46825396825397","0.80141843971631","0.52640264026403","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","33A","Vadgaon Dhayari- Suncity","Haridas Charvad","M","BJP","Standing Committee, Sports Committee","116","89","69","82","96","356","606","0.86567164179104","0.87254901960784","0.66990291262136","0.65079365079365","0.68085106382979","0.58745874587459","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","33D","Vadgaon Dhayari- Suncity","Raju Laygude","M","BJP","Standing Committee,City Development Committee, Name Committee","126","99","95","99","120","419","606","0.94029850746269","0.97058823529412","0.92233009708738","0.78571428571429","0.85106382978723","0.69141914191419","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","34A","Vadgaon Budruk- Hingane Khurd","Prasanna Jagtap","M","BJP","City Development Committee, Name Committee","130","99","91","108","128","428","606","0.97014925373134","0.97058823529412","0.88349514563107","0.85714285714286","0.90780141843972","0.70627062706271","No Issue","","","","","","","","","","","","","",""
"SinhgadRd","34D","Vadgaon Budruk- Hingane Khurd","Shrikant Jagtap","M","BJP","Sports Committee","75","59","64","58","100","256","606","0.55970149253731","0.57843137254902","0.62135922330097","0.46031746031746","0.70921985815603","0.42244224422442","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24B","Ramtekadi- Sayyad Nagar","Ruksana Inamdar","F","Independant","","45","","","","","45","83","0.33582089552239","0","0","0","0","0.5421686746988","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25B","Vanwadi","Kalinda Punde","F","BJP","City Development Committee, Education Committee","126","85","67","86","128","364","606","0.94029850746269","0.83333333333333","0.6504854368932","0.68253968253968","0.90780141843972","0.6006600660066","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25C","Vanwadi","Ratnaprabha Jagtap","F","NCP","Sports Committee, Law Committee, Women & child welfare","128","101","95","113","141","437","606","0.95522388059701","0.99019607843137","0.92233009708738","0.8968253968254","1","0.72112211221122","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27B","Kondhwa Khurd- Meetha Nagar","Parvin Firoz","F","NCP","City Development Committee, Women & child welfare","118","88","82","85","81","373","606","0.88059701492537","0.86274509803922","0.79611650485437","0.67460317460317","0.57446808510638","0.61551155115512","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27C","Kondhwa Khurd- Meetha Nagar","Hamida Sundake","F","NCP","Name Committee, Women & child welfare","88","57","74","80","56","299","606","0.65671641791045","0.55882352941176","0.71844660194175","0.63492063492063","0.39716312056738","0.49339933993399","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24A","Ramtekadi- Sayyad Nagar","Ashok Kamble","M","Independant","Standing Committee, Sports Committee","130","97","90","88","88","405","606","0.97014925373134","0.95098039215686","0.87378640776699","0.6984126984127","0.6241134751773","0.66831683168317","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24C","Ramtekadi- Sayyad Nagar","Anand Alkunte","M","NCP","Standing Committee","32","46","35","35","31","148","606","0.23880597014925","0.45098039215686","0.33980582524272","0.27777777777778","0.21985815602837","0.24422442244224","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25A","Vanwadi","Dhanraj Ghogare","M","BJP","City Development Committee, Sports Committee, Name Committee","117","78","76","61","82","332","606","0.87313432835821","0.76470588235294","0.7378640776699","0.48412698412698","0.58156028368794","0.54785478547855","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25D","Vanwadi","Prashant Jagtap","M","NCP","","123","101","100","109","141","433","606","0.91791044776119","0.99019607843137","0.97087378640777","0.86507936507937","1","0.71452145214521","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27A","Kondhwa Khurd- Meetha Nagar","Haji Pathan","M","NCP","Sports Committee, Law Committee","107","98","75","86","98","366","606","0.79850746268657","0.96078431372549","0.72815533980583","0.68253968253968","0.69503546099291","0.6039603960396","Resolved","Name not found in 21-22 data","Name of the person in 21-22 data is - Abdul Gafur Ahammad Pathan","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27D","Kondhwa Khurd- Meetha Nagar","Sainath Babar","M","MNS","","97","93","78","107","107","375","606","0.72388059701493","0.91176470588235","0.75728155339806","0.84920634920635","0.75886524822695","0.61881188118812","No Issue","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24D","Ramtekadi- Sayyad Nagar","","","","","","","","","","0","606","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13B","Erandwana- Happy Colony","Madhuri Sahastrabuddhe","F","BJP","City Development Committee, Law Committee, Women & child welfare","122","99","102","116","141","439","606","0.91044776119403","0.97058823529412","0.99029126213592","0.92063492063492","1","0.72442244224422","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","13C","Erandwana- Happy Colony","Manjushri Khardekar","F","BJP","Sports Committee, Education Committee, Law Committee, Women & child welfare","130","97","86","96","135","409","606","0.97014925373134","0.95098039215686","0.83495145631068","0.76190476190476","0.95744680851064","0.67491749174917","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","31B","Karve Nagar","Laxmi Dudhane","F","NCP","Standing Committee","97","93","91","95","135","376","606","0.72388059701493","0.91176470588235","0.88349514563107","0.75396825396825","0.95744680851064","0.62046204620462","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","31C","Karve Nagar","Vrushali Chaudhari","F","BJP","Sports Committee, Women & child welfare","129","101","38","75","140","343","606","0.96268656716418","0.99019607843137","0.36893203883495","0.5952380952381","0.99290780141844","0.56600660066007","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","32B","Warje-Malwadi","Sayali Wanjale","F","NCP","City Development Committee, Sports Committee, Women & child welfare","105","76","73","48","59","302","606","0.78358208955224","0.74509803921569","0.70873786407767","0.38095238095238","0.41843971631206","0.4983498349835","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","32C","Warje-Malwadi","Dipali Dhumal","F","NCP","Law Committee","88","66","73","109","141","336","606","0.65671641791045","0.64705882352941","0.70873786407767","0.86507936507937","1","0.55445544554455","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","13A","Erandwana- Happy Colony","Dipak Pote","M","BJP","Standing Committee","128","87","93","79","80","387","606","0.95522388059701","0.85294117647059","0.90291262135922","0.62698412698413","0.56737588652482","0.63861386138614","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","13D","Erandwana- Happy Colony","Jayant Bhave","M","BJP","Sports Committee, Name Committee, Law Committee","130","102","95","106","140","433","606","0.97014925373134","1","0.92233009708738","0.84126984126984","0.99290780141844","0.71452145214521","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","31A","Karve Nagar","Sushil Mengade","M","BJP","City Development Committee","115","86","73","73","115","347","606","0.85820895522388","0.84313725490196","0.70873786407767","0.57936507936508","0.81560283687943","0.57260726072607","No Issue","","","","","","","","","","","","","",""
"Warje-KarveNagar","31D","Karve Nagar","Rajabhau Barate","M","BJP","Standing Committee","79","66","43","90","100","278","606","0.58955223880597","0.64705882352941","0.41747572815534","0.71428571428571","0.70921985815603","0.45874587458746","Resolved","Name is Barate Rajabhau Kisan in RTI information PDF","Corrected- Tanmay","","","","","","","","","","","",""
"Warje-KarveNagar","32A","Warje-Malwadi","Dilip Barate","M","NCP","Standing Committee","67","65","69","53","40","254","606","0.5","0.63725490196078","0.66990291262136","0.42063492063492","0.28368794326241","0.41914191419142","No Issue","","","","","","","","","","","","","",""
