"DHANKAWADI - SAHAKAR NAGAR","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"35A","17-18","1","Direction plates installation","159693.96","Nameplates","No Issue","",""
"35A","17-18","2","Drainage related work","142870.65","Drainage","No Issue","",""
"35A","17-18","3","Installation of benches","163066.55","Benches","No Issue","",""
"35A","17-18","4","Direction plates installation","183382","Nameplates","No Issue","",""
"35B","17-18","1","Electricity related work","145741.58","Electrification","No Issue","",""
"35B","17-18","2","Electricity related work","184309.5","Electrification","No Issue","",""
"35B","17-18","3","Electricity related work","184802.85","Electrification","No Issue","",""
"35B","17-18","4","Electricity related work","185457.91","Electrification","No Issue","",""
"35B","17-18","5","Electricity related work","185033.67","Electrification","No Issue","",""
"35B","17-18","6","Electricity related work","185591.8","Electrification","No Issue","",""
"35B","17-18","7","Installing benches","142828","Benches","No Issue","",""
"35C","17-18","1","Drainage related work","185444.72","Drainage","No Issue","",""
"35C","17-18","2","Installing benches","143778.56","Benches","No Issue","",""
"35C","17-18","3","Picking up rada waste","129787.26","Cleaning","No Issue","",""
"35C","17-18","4","Installing benches","137448.64","Benches","No Issue","",""
"35C","17-18","5","Electricity related work","184537.41","Electrification","No Issue","",""
"35C","17-18","6","Electricity related work","167171.2","Electrification","No Issue","",""
"35D","17-18","1","Direction plates installation","163799.05","Nameplates","No Issue","",""
"35D","17-18","2","Installing benches","179524.37","Benches","No Issue","",""
"35D","17-18","3","Picking up radar waste","128804.96","Cleaning","No Issue","",""
"35D","17-18","4","Installing benches","136208.53","Benches","No Issue","",""
"35D","17-18","5","Electricity related work","183735.11","Electrification","No Issue","",""
"35D","17-18","6","Electricity related work","189018.81","Electrification","No Issue","",""
"35D","17-18","7","Electricity related work","183953.75","Electrification","No Issue","",""
"35D","17-18","8","Electricity related work","184838.31","Electrification","No Issue","",""
"39B","17-18","1","Tiling work in school","169180.36","Pavement blocks","No Issue","",""
"39C","17-18","1","Nameplates related work","99968.94","Nameplates","No Issue","",""
"39C","17-18","2","Nameplates related work","99968.64","Nameplates","No Issue","",""
"39C","17-18","3","Nameplates related work","99968.94","Nameplates","No Issue","",""
"39C","17-18","4","Picking up radar waste","127075.2","Cleaning","No Issue","",""
"40A","17-18","1","Nameplates related work","169333.15","Nameplates","No Issue","",""
"40A","17-18","2","Installing benches","175619.25","Benches","No Issue","",""
"40A","17-18","3","Installing benches","175619.25","Benches","No Issue","",""
"40A","17-18","4","Installing fences","155658.46","Fencing","No Issue","",""
"40A","17-18","5","Nameplates related work","157634.15","Nameplates","No Issue","",""
"40A","17-18","6","Adding thermoplastic paint at some places","160090.11","Traffic","No Issue","",""
"40A","17-18","7","Barricades, radar waste related work","179946.08","Cleaning","No Issue","",""
"40B","17-18","1","Adding thermoplastic paint at some places","135823.2","Traffic","No Issue","",""
"40B","17-18","2","Drainage related work","127124.83","Drainage","No Issue","",""
"40B","17-18","3","Nameplates related work","144888.86","Nameplates","No Issue","",""
"40B","17-18","4","Installation of benches","167973.32","Benches","No Issue","",""
"40B","17-18","5","Installation of benches","150933.67","Benches","No Issue","",""
"40C","17-18","1","Nameplates related work","131848.18","Nameplates","No Issue","",""
"40C","17-18","2","Drainage related work","169660","Drainage","No Issue","",""
"40C","17-18","3","Electricity related work","142230.02","Electrification","No Issue","",""
"40C","17-18","4","Road related work","123709.51","Road","No Issue","",""
"40C","17-18","5","Benches related work","61106.93","Benches","No Issue","",""
"40C","17-18","6","Benches related work","155562.32","Benches","No Issue","",""
"40D","17-18","1","Drainage related work","194224.28","Drainage","No Issue","",""
"40D","17-18","2","Installing water line","196904.94","Drainage","No Issue","",""
"40D","17-18","3","Coloring work in gym","180221.97","Colouring","No Issue","",""
"40D","17-18","4","Installation of benches","194597.07","Benches","No Issue","",""
"40D","17-18","5","Installation of LED projector","153787.53","Electrification","No Issue","",""
"40D","17-18","6","Installation of benches","174214.15","Benches","No Issue","",""
"40D","17-18","7","Adding thermoplastic paint at some places","137307.65","Traffic","No Issue","",""
"40D","17-18","8","Fencing work for drainage wall","171040.37","Fencing","No Issue","",""
"39C","18-19","6","Drainage related work","157838.14","Drainage","No Issue","",""
"39C","18-19","7","Rainwater line and chamber repairing","111478.61","Drainage","No Issue","",""
"39D","18-19","1","Supplying cloth bags","200000","Bags","No Issue","",""
"39D","18-19","2","Road and chowk name boards and maintainence work","146491.33","Nameplates","No Issue","",""
"39D","18-19","3","Development work in health clinics","184293.7","Medical","No Issue","",""
"39D","18-19","4","Road and chowk name boards and maintainence work","196999.35","Nameplates","No Issue","",""
"39D","18-19","5","Wall coloring, painting and writing slogans on them","196999.35","Decoration","No Issue","",""
"40A","18-19","1","Wall coloring and painting","197791.06","Decoration","No Issue","",""
"40A","18-19","2","Installing wooden benches","184348.29","Benches","No Issue","",""
"40A","18-19","3","Supplying cloth bags","200000","Bags","No Issue","",""
"40A","18-19","4","Installing sign boards","196180.55","Nameplates","No Issue","",""
"40A","18-19","5","Installing sign boards","196180.55","Nameplates","No Issue","",""
"40A","18-19","6","Supplying cloth bags","200000","Bags","No Issue","",""
"40B","18-19","1","Drainage related work","176243.43","Drainage","No Issue","",""
"40B","18-19","2","Picking up radar waste","194514.99","Cleaning","No Issue","",""
"40B","18-19","3","Installing nameplates","170847.53","Nameplates","No Issue","",""
"40B","18-19","4","Picking up radar waste","195517.57","Cleaning","No Issue","",""
"40B","18-19","5","Repairing of water lines and other work","193196.07","Drainage","No Issue","",""
"40B","18-19","6","Drainage line cleaning and repairing","176136.24","Drainage","No Issue","",""
"40B","18-19","7","Installing nameplates","170829.59","Nameplates","No Issue","",""
"40B","18-19","8","Installing nameplates","95941.44","Nameplates","Resolved","Wrong amount in the received information. Extra digit maybe.","Corrected as 95941.44"
"40C","18-19","1","Picking up radar waste","89184.82","Cleaning","No Issue","",""
"40C","18-19","2","Drainage line cleaning and repairing","197930.06","Drainage","No Issue","",""
"40C","18-19","3","Picking up radar waste","194595.2","Cleaning","No Issue","",""
"40D","18-19","1","Drainage line and concrete work","197697.84","Drainage","No Issue","",""
"40D","18-19","2","Fencing work for park","188239.97","Fencing","No Issue","",""
"40D","18-19","3","Installing sheds","192772.67","Buildings","No Issue","",""
"40D","18-19","4","Supplying cloth bags","200000","Bags","No Issue","",""
"40D","18-19","5","Supplying cloth bags","200000","Bags","No Issue","",""
"40D","18-19","6","Installing sheds","192772.67","Buildings","No Issue","",""
"40D","18-19","7","Installing facilities in park","98789.65","Garden","No Issue","",""
"40D","18-19","8","Installing attractive items in park","196310.84","Electrification","No Issue","",""
"35A","19-20","1","Drainage repairing related work","199962.45","Drainage","No Issue","",""
"35A","19-20","2","Drainage repairing related work","197257.96","Drainage","No Issue","",""
"35A","19-20","3","Road related work","197515.98","Road","No Issue","",""
"35A","19-20","4","Community temple repairing","194516.54","Buildings","No Issue","",""
"35A","19-20","5","Supplying murum","99875.87","Road","Resolved","I think this is related to rocks used in construction but not sure.","Looks okay"
"35A","19-20","6","Electricity related work","196279.64","Electrification","No Issue","",""
"35A","19-20","7","Installation of water lines","196819.8","Water supply","No Issue","",""
"35B","19-20","1","Picking up radar waste and repairing work","199942.44","Cleaning","No Issue","",""
"35B","19-20","2","Setting up electricity items in toilets","193151.41","Electrification","No Issue","",""
"35B","19-20","3","Drainage cleaning and repairing","199823.89","Drainage","No Issue","",""
"35B","19-20","4","Drainage cleaning and repairing","199615.29","Drainage","No Issue","",""
"35B","19-20","5","Installation of GI line","199549.4","Water supply","No Issue","",""
"35B","19-20","6","Electricity related work","196219.76","Electrification","No Issue","",""
"35B","19-20","7","Electricity repairing related work","196896.2","Electrification","No Issue","",""
"35B","19-20","8","Installation of CCTV cameras","195466.81","CCTV","No Issue","",""
"35B","19-20","9","Installation of GI line","199666.94","Water supply","No Issue","",""
"35B","19-20","10","Installation of GI line","190045.94","Water supply","No Issue","",""
"35C","19-20","1","Installing direction boards","181585.21","Nameplates","No Issue","",""
"35C","19-20","2","Repairing work in schools","197544.45","Buildings","No Issue","",""
"35C","19-20","3","Fencing and other work","196640.71","Fencing","No Issue","",""
"35C","19-20","4","Installation of water lines","168700.84","Water supply","No Issue","",""
"35C","19-20","5","Coloring work","198869.44","Colouring","No Issue","",""
"35C","19-20","6","Library related work","198967.5","Library","No Issue","",""
"35C","19-20","7","Installation of various lines","183860.63","Water supply","Resolved","I think this might be water line but it is not mentioned what lines work is done","Yes, water line. "
"35D","19-20","1","Supplying cloth bags","200000","Bags","No Issue","",""
"35D","19-20","2","Supplying cloth bags","200000","Bags","No Issue","",""
"35D","19-20","3","Supplying cloth bags","100000","Bags","No Issue","",""
"35D","19-20","4","Installation of GI line","199657.98","Water supply","No Issue","",""
"35D","19-20","5","Supplying gym items","197382.44","Gym","No Issue","",""
"35D","19-20","6","Road related work","198432.3","Road","No Issue","",""
"35D","19-20","7","Drainage related work","199846.08","Drainage","No Issue","",""
"35D","19-20","8","Water supply","186081.09","Water supply","Resolved","Used development work for now. Can someone double check?","Pani Purawtha- Water supply"
"39A","19-20","1","Electricity related work","196996.06","Electrification","No Issue","",""
"39A","19-20","2","Supplying cloth bags","200000","Bags","No Issue","",""
"39A","19-20","3","Supplying cloth bags","200000","Bags","No Issue","",""
"39A","19-20","4","Vehicles related work","99027.59","Traffic","No Issue","",""
"39A","19-20","5","Fencing related work and sign boards","199811.21","Fencing","No Issue","",""
"39A","19-20","6","Drainage related work","199530.08","Drainage","No Issue","",""
"39A","19-20","7","Drainage repairing work","199638.33","Drainage","No Issue","",""
"39A","19-20","8","Supplying cloth bags","100000","Bags","No Issue","",""
"39B","19-20","1","Paving block footpath related work","197003.87","Pavement blocks","No Issue","",""
"39B","19-20","2","Installation of rainwater lines","199008.59","Drainage","No Issue","",""
"39B","19-20","3","Paving block footpath related work","174042.39","Footpath","No Issue","",""
"39B","19-20","4","Installation of drainage lines","199843.09","Drainage","No Issue","",""
"39B","19-20","5","Cleaning of drainage lines","199867.86","Drainage","No Issue","",""
"39B","19-20","6","Concrete related work in lanes","174298.41","Concretization","No Issue","",""
"39B","19-20","7","Installation of paving blocks","173939.98","Pavement blocks","No Issue","",""
"39B","19-20","8","Supplying cloth bags","200000","Bags","No Issue","",""
"39B","19-20","9","Supplying cloth bags","100000","Bags","No Issue","",""
"39C","19-20","1","CCTV camera installation","191647.02","CCTV","No Issue","",""
"39C","19-20","2","Road concretization","99698.09","Concretization","No Issue","",""
"39C","19-20","3","Chamber alignment and repairing","196756.85","Drainage","No Issue","",""
"39C","19-20","4","road and Footpath repairing","197150.46","Road","No Issue","",""
"39C","19-20","5","road and Footpath repairing","189956.55","Road","No Issue","",""
"39D","19-20","1","Adding nameplates and other dev work in virangula kendra","198882.32","Buildings","No Issue","",""
"39D","19-20","2","Adding nameplates and other work in various buildings","99112.64","Buildings","No Issue","",""
"39D","19-20","3","Development work in virangula kendra for elderly people","99701.52","Buildings","No Issue","",""
"39D","19-20","4","Making new virangula kendra for elder people","199468.75","Buildings","No Issue","",""
"39D","19-20","5","Decoration work for elderly people","199897.6","Decoration","No Issue","",""
"40A","19-20","1","Wooden benches installation","200000","Benches","No Issue","",""
"40A","19-20","2","Installing sign boards","197506.34","Nameplates","No Issue","",""
"40A","19-20","3","Wooden benches installation","195428.04","Benches","No Issue","",""
"40A","19-20","4","Adding thermoplastic paint at some places","197588.16","Traffic","No Issue","",""
"40A","19-20","5","Architecture related work","191168.11","Buildings","No Issue","",""
"40A","19-20","6","Supplying cloth bags","200000","Bags","No Issue","",""
"40A","19-20","7","Supplying cloth bags","200000","Bags","No Issue","",""
"40A","19-20","8","Electricity related work","197786.64","Electrification","No Issue","",""
"40A","19-20","9","Electricity related work","197542","Electrification","No Issue","",""
"40B","19-20","1","Adding thermoplastic paint at some places","197331.3","Traffic","No Issue","",""
"40B","19-20","2","Installing nameplates","194134.63","Nameplates","No Issue","",""
"40B","19-20","3","Installing nameplates","191111.42","Nameplates","No Issue","",""
"40B","19-20","4","Drainage related work","199341.9","Drainage","No Issue","",""
"40B","19-20","5","Drainage related work","198821.34","Drainage","No Issue","",""
"40B","19-20","6","Lighting and electricity related work","196667.62","Electrification","No Issue","",""
"40B","19-20","7","Paiting of light poles","98943.78","Colouring","No Issue","",""
"40C","19-20","1","Repairing work related to public toilets","197881.13","Toilet","No Issue","",""
"40C","19-20","2","Drainage related work","197829.94","Drainage","No Issue","",""
"40C","19-20","3","Picking up radar waste","198105.84","Cleaning","No Issue","",""
"40C","19-20","4","Footpath repairing and related work","197090.06","Footpath","No Issue","",""
"40C","19-20","5","Purchasing jute bags","200000","Bags","No Issue","",""
"40D","19-20","1","Fencing work for skating park","199133.76","Fencing","No Issue","",""
"40D","19-20","2","Installation of decorative poles","190948.87","Decoration","No Issue","",""
"40D","19-20","3","Purchasing cloth bags","200000","Bags","No Issue","",""
"40D","19-20","4","Purchasing cloth bags","200000","Bags","No Issue","",""
"40D","19-20","5","Chainling fencing work","95443.38","Fencing","No Issue","",""
"35A","20-21","1","Picking up radar waste","199421.6","Cleaning","No Issue","",""
"35A","20-21","2","Drainage related work","199539.2","Drainage","No Issue","",""
"35A","20-21","3","Drainage related work","199764.32","Drainage","No Issue","",""
"35A","20-21","4","Drainage related work","199584","Drainage","No Issue","",""
"35A","20-21","5","Miscellaneous work","199727.36","Development work","Resolved","No info provided on what is done. Not sure which code is correct for this","Correct"
"35A","20-21","6","Chamber cleaning related work","199450.72","Drainage","No Issue","",""
"35A","20-21","7","Drainage related work","199675.84","Drainage","No Issue","",""
"35A","20-21","8","Distribution of masks","200000","Help / Fund / Relief Work","No Issue","",""
"35A","20-21","9","Miscellaneous work","200000","Development work","Resolved","No info provided on what is done. Not sure which code is correct for this","Correct"
"35A","20-21","10","Drainage related work","199539.2","Drainage","No Issue","",""
"35B","20-21","1","Tiles and concrete repairing work","198121.21","Pavement blocks","No Issue","",""
"35B","20-21","2","Drainage and concrete related work","198453.83","Drainage","No Issue","",""
"35B","20-21","3","Drainage line related work","196463.19","Drainage","No Issue","",""
"35B","20-21","4","Public toilets electricity work","194317.29","Electrification","No Issue","",""
"35B","20-21","5","Wiring related work in community temples","193547.91","Electrification","No Issue","",""
"35B","20-21","6","Electricity related work","193930.42","Electrification","No Issue","",""
"35B","20-21","7","Electricity related work","192950.73","Electrification","No Issue","",""
"35B","20-21","8","Chamber repairing work","194801.01","Drainage","No Issue","",""
"35B","20-21","9","Chamber repairing work","199866.24","Drainage","No Issue","",""
"35B","20-21","10","Various development work","148510.24","Development work","No Issue","",""
"35C","20-21","1","Drainage line installation","199618.98","Drainage","No Issue","",""
"35C","20-21","2","Community temple and school repairing","199431.89","Buildings","No Issue","",""
"35C","20-21","3","Building library","199615.04","Library","No Issue","",""
"35C","20-21","4","Community temple repairing","178029.75","Buildings","No Issue","",""
"35C","20-21","5","Concretization related work","198901.52","Concretization","No Issue","",""
"35C","20-21","6","Building library","196004","Library","No Issue","",""
"35C","20-21","7","Building library","192042.12","Library","No Issue","",""
"35C","20-21","8","Cleaning and repairing related work","199574.76","Cleaning","No Issue","",""
"35C","20-21","9","Drainage and chamber repairing","199349.88","Drainage","No Issue","",""
"35C","20-21","10","Drainage related work","199384.72","Drainage","No Issue","",""
"35D","20-21","1","Government related work","199209.25","Development work","Resolved","Not sure if this is the correct code","Correct"
"35D","20-21","2","Footpath related work","198093.09","Footpath","No Issue","",""
"35D","20-21","3","Various development work","198470.01","Development work","No Issue","",""
"35D","20-21","4","Footpath repairing and related work","198461.39","Footpath","No Issue","",""
"35D","20-21","5","Drainage related work","199511.21","Drainage","No Issue","",""
"35D","20-21","6","Barricades making","196865.22","Traffic","No Issue","",""
"35D","20-21","7","Toilets repairing","198454.7","Toilet","No Issue","",""
"35D","20-21","8","Drainage related work","198033.58","Drainage","No Issue","",""
"35D","20-21","9","Picking up radar waste","199231.55","Cleaning","No Issue","",""
"35D","20-21","10","Various development work","199738.45","Development work","No Issue","",""
"39A","20-21","1","Distribution of masks","200000","Help / Fund / Relief Work","No Issue","",""
"39A","20-21","2","Wiring related work in schools and clinics","123172.14","Electrification","No Issue","",""
"39A","20-21","3","Drainage related work","199992.32","Drainage","No Issue","",""
"39A","20-21","4","Electricity related work","123893.12","Electrification","No Issue","",""
"39A","20-21","5","Development of drainage lines","199897.71","Drainage","No Issue","",""
"39A","20-21","6","Sign boards installation","199927.01","Nameplates","No Issue","",""
"39A","20-21","7","Paving block repairing","199876.77","Pavement blocks","No Issue","",""
"39A","20-21","8","Fencing related work","199966.37","Fencing","No Issue","",""
"39A","20-21","9","Drainage and concrete related work","193141.34","Drainage","No Issue","",""
"39B","20-21","1","Drainage related work","199885.87","Drainage","No Issue","",""
"39B","20-21","2","Drainage related work","199913.66","Drainage","No Issue","",""
"39B","20-21","3","Drainage related work","199801.3","Drainage","No Issue","",""
"39B","20-21","4","Drainage related work","99486.34","Drainage","No Issue","",""
"39B","20-21","5","Drainage related work","199986.39","Drainage","No Issue","",""
"39B","20-21","6","Drainage related work","199861.46","Drainage","No Issue","",""
"39B","20-21","7","Drainage related work","99972.18","Drainage","No Issue","",""
"39B","20-21","8","Various development work","199974.44","Development work","No Issue","",""
"39B","20-21","9","Fencing related work","199965.92","Fencing","No Issue","",""
"39B","20-21","10","School and toilets related wiring work","197456","Electrification","No Issue","",""
"39B","20-21","11","Distribution of masks","200000","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","1","Road reparing work","199282.65","Road","No Issue","",""
"39C","20-21","2","Road concretization work","198562.31","Concretization","No Issue","",""
"39C","20-21","3","Drainage related work","199702.38","Drainage","No Issue","",""
"39C","20-21","4","Drainage line installation","199783.2","Drainage","No Issue","",""
"39C","20-21","5","Rainwater line and repairing","199601.25","Drainage","No Issue","",""
"39C","20-21","6","Cleaning of drainage lines","199630.14","Drainage","No Issue","",""
"39C","20-21","7","Footpath related work","199483.37","Footpath","No Issue","",""
"39C","20-21","8","Distribution of sanitizer and stands","199434.82","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","9","Distribution of masks","200000","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","10","Installation of drainage lines","199286.59","Drainage","No Issue","",""
"39D","20-21","1","Virangula kendra for old people","199897.6","Buildings","No Issue","",""
"39D","20-21","2","Virangula kendra related work","199767.23","Buildings","No Issue","",""
"39D","20-21","3","Virangula kendra related work","199237.21","Buildings","No Issue","",""
"39D","20-21","4","Drainage repairing work","199727.36","Drainage","No Issue","",""
"39D","20-21","5","Virangula kendra for old people","199897.6","Buildings","No Issue","",""
"39D","20-21","6","Fencing related work","199899.39","Fencing","No Issue","",""
"39D","20-21","7","Virangula kendra related work","199473.9","Buildings","No Issue","",""
"39D","20-21","8","Vehicles related work","199891.97","Traffic","No Issue","",""
"39D","20-21","9","Virangula kendra related work","199878.57","Nameplates","No Issue","",""
"40A","20-21","1","Benches related work","199765.61","Benches","No Issue","",""
"40A","20-21","2","Drainage related work","199676.33","Drainage","No Issue","",""
"40A","20-21","3","Electricity related work","197836.53","Electrification","No Issue","",""
"40A","20-21","4","Distribution of masks","200000","Help / Fund / Relief Work","No Issue","",""
"40A","20-21","5","Distribution of sanitizer and stands","199498.32","Help / Fund / Relief Work","No Issue","",""
"40A","20-21","6","Distribution of black funnel","199980","Cleaning","No Issue","",""
"40A","20-21","7","Distribution of scented funnel","199050","Cleaning","No Issue","",""
"40A","20-21","8","Constructing tree surrounding barriers","195458.63","Benches","No Issue","",""
"40A","20-21","9","Distribution of soaps","200000","Help / Fund / Relief Work","No Issue","",""
