"SINHGAD ROAD","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"30A","17-18","1","Rapairing of Tar road at Janata wasahat, Dattawadi ","183596.32","Road","Resolved","",""
"30A","17-18","2","Rapairing of Tar road at Janata wasahat, Dattawadi ","183596.32","Road","Resolved","",""
"30A","17-18","3","distribution of cloth bags","200000","Bags","Resolved","",""
"30A","17-18","4","distribution of buckets","200000","Dustbin/Buckets","","",""
"30A","17-18","5","Installation of signages at various locations at Janata wasahat, Dattawadi ","187950.2","","Resolved","",""
"30A","17-18","6","Fixing  of tiles, paver blocks & concrete at many places at Dattawadi area","136062.52","Pavement blocks","","",""
"30A","17-18","7","Fixing  of  paver blocks  at many places at Dattawadi area","154114.64","Pavement blocks","Resolved","",""
"30A","17-18","8","Removal of debaries at various places at Dattawadi area","104996.37","Cleaning","","",""
"30A","17-18","9","Fixing of benches at various places Dattawadi area","151028.55","Benches","","",""
"30B","17-18","1","Repairing 7 cleaning of Toilets at Janata wasahat","173247.26","Toilet","Resolved","",""
"30B","17-18","2","Casting of Concrete at various places at galli no 1 to 108  at Janata wasahat","152879.67","Concretization","","",""
"30B","17-18","3","Casting of Concrete at various places  at Janata wasahat","151846.25","Concretization","","",""
"30B","17-18","4","Casting of Concrete & fixing of tiles at S. no. 242, Sinhgad Road","170684.48","Concretization","Resolved","",""
"30B","17-18","5","Casting of Concrete & fixing of tiles at S. no. 132, Sinhgad Road","123682.03","Concretization","Resolved","",""
"30B","17-18","6","Fixing of steel benches at various places  at Janata wasahat","185219.19","Benches","","",""
"30B","17-18","7","Repairing of chambers at galli no 1 to 50  at Janata wasahat","136450.33","Drainage","","",""
"30B","17-18","8","Repairing of chambers at galli no 51 to 108  at Janata wasahat","147049.62","Drainage","","",""
"30B","17-18","9","Repairing of Drainage Chembers","183778.86","Drainage","Resolved","",""
"30B","17-18","10","Repairing & cleaning of Drainage line & Chambers","189963.9","Drainage","Resolved","",""
"","","","","","","","",""
"30B","18-19","1","fixing of electrical fittings at Jaibhawani Nagar & Ram nagar","132753.57","Electrification","","",""
"30B","18-19","2","fixing of electrical fittings at Waghjai Mandir, aazad hind mitra mandal","132753.58","Electrification","","",""
"30B","18-19","3","Distribution of cloth bags at Dattawadi area","200000","Bags","","",""
"30B","18-19","4","repair work of road at various places at vegetable market area","196955.68","Road","","",""
"30B","18-19","5","repairwork of road near vitthal mandir , at Janta wasahat","197520.56","Road","","",""
"30B","18-19","6","repairwork of road near vitthal mandir , at Janta wasahat","197382.21","Road","","",""
"30B","18-19","7","repairing work of toilets at Janta wasahat","195634.5","Toilet","","",""
"30B","18-19","8","concreting at various places at Janata wasahat","191488","Concretization","","",""
"30B","18-19","9","Cleaning & repairing of manholes at Janta Wasahat galli 1 to 10","196902.02","Drainage","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"30C","17-18","1","Removal of debaries at various places at Janata wasahat","156606.12","Cleaning","","",""
"30C","17-18","2","Removal of debaries at various places at Dattawadi area","83416.32","Cleaning","Resolved","",""
"30C","17-18","3","Purches of bags","200000","Bags","","",""
"30C","17-18","4","Purches of Cloth bags from Mahila Bachat Gat","200000","Bags","","",""
"30C","17-18","5","Fixing  of tiles, paver blocks & concrete at many places at Panmala area","189164.99","Pavement blocks","Resolved","",""
"30C","17-18","6","Repairing  of tiles, paver blocks & concrete at many places at Janata wasahat","120581.59","Pavement blocks","","",""
"30C","17-18","7","Fixing  of tiles, paver blocks & concrete at many places at Janata wasahat","122707.7","Concretization","","",""
"30C","17-18","8","Repairing  of Toilets at Janata wasahat","185522.98","Toilet","Resolved","",""
"30C","17-18","9","Work related to road  at Janata wasahat, Dattawadi ","136147.51","Road","","",""
"30C","17-18","10","Work related to Drainage  at Janata wasahat, Dattawadi ","157981.83","Drainage","Resolved","",""
"","","","","","","","",""
"30C","18-19","1","Making of cloth bags to distribute in people at Janta vasahat dattawadi","200000","Bags","","",""
"30C","18-19","2","Making of cloth bags to distribute in people at Janta vasahat dattawadi","200000","Bags","","",""
"30C","18-19","3","Repairwork of toilets at Janta wasahat Parisar","157459.22","Toilet","","",""
"30C","18-19","4","fixing of paver blocks , tiles & concretization at various places at Panmala area","187524.63","Pavement blocks","","",""
"30C","18-19","5","removal of debaries at various places at Janta wasahat , Dattawadi area.","192936.79","Cleaning","","",""
"30C","18-19","6","removal of debaries at various places at Janta wasahat , Dattawadi area.","193916.17","Cleaning","","",""
"30C","18-19","7","Repair work of toilets at Janta wasahat , Dattawadi area","197898.52","Toilet","","",""
"30C","18-19","9","Repairwork of drainage line & reconcreting at Jaibhawani nagar, Janta wasahat","166850.018","Drainage","Resolved","the final cost of work is not mentioned, as the work is not completed",""
"30C","18-19","10","Concreting at various gallis  at Jaibhawani nagar, Janta wasahat","166541.826","Concretization","Resolved","the final cost of work is not mentioned, as the work is not completed",""
"30C","18-19","12","repairing & fixing of paving blocks at Jaibhawani Nagar , Janta wasahat","168659.54","Pavement blocks","","",""
"30C","18-19","13","Various works related to GAVANI at janta wasahat galli no 1 to 100","197479.24","Ganeshotsav","Resolved","",""
"30C","18-19","14","Various works related to GAVANI at janta wasahat galli no 1 to 50","197024.01","Ganeshotsav","Resolved","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"30D","17-18","1","Removal of debaries at various places at Janata wasahat","134627.35","Cleaning","","",""
"30D","17-18","2","Fixing of steel benches at various places  at Janata wasahat","197648.89","Benches","","",""
"30D","17-18","3","Fixing of steel benches at various places  at Janata wasahat","170896.41","Benches","","",""
"30D","17-18","4","Fixing of steel benches at various places  at Janata wasahat","195674.22","Benches","","",""
"30D","17-18","5","Fixing of steel benches at various places  at Janata wasahat","195674.22","Benches","","",""
"30D","17-18","6","Repairing  of Toilets at Janata wasahat, near Dandekar Bridge","148429.49","Toilet","","",""
"30D","17-18","7","Fixing of Pagoda at Janata wasahat, Dattawadi , near Saritanagari","193962.36","Buildings","Resolved","",""
"30D","17-18","8","Fixing of Pagoda at Janata wasahat, Dattawadi , near Radhika Society","193926.28","Buildings","Resolved","",""
"30D","17-18","9","Repairing of Pagoda at Janata wasahat, Dattawadi , near Radhika Society","63603.8","Buildings","Resolved","",""
"30D","17-18","10","Repairing of Drainage Chembers","161157.47","Drainage","","",""
"","","","","","","","",""
"30D","18-19","1","Purches of cloth bags at Janta wasahat dattawadi","200000","Bags","","",""
"30D","18-19","2","Purches of cloth bags at Janta wasahat dattawadi","200000","Bags","","",""
"30D","18-19","3","removal of debaries from quari at Janta wasahat","198416.96","Cleaning","","",""
"30D","18-19","4","removal of debaries from near Nerlekar Hospital","198416.96","Cleaning","","",""
"30D","18-19","5","Furniture work at Kalpana Chawala School","197364.39","Furniture","","",""
"30D","18-19","6","Various work related to Drainage at Ganeshmala area","197090.82","Drainage","","",""
"30D","18-19","7","Various work related to Drainage at Dandekar bridge area","197031.25","Drainage","","",""
"30D","18-19","8","various work related to repairwork & cleaning of chembers ","197819.3","Drainage","","",""
"","","","","","","","",""
"","","","","","","","",""
"33A","17-18","1","supply of murum & repair of blocks","81122.8","Road","","",""
"33A","17-18","2","fixing of speedbreakers","66303.99","Road","","",""
"33A","17-18","3","fixing of speedbreakers","148109.63","Road","","",""
"33A","17-18","4","various development works at Vadgaon crematorium","112459.71","Cemetory / Crematorium","","",""
"33A","17-18","5","various work related to seating arrangement at Vadgaon Cremetorium","112457.55","Cemetory / Crematorium","","",""
"33A","17-18","6","nameplate","200000","Nameplates","","",""
"33A","17-18","7","pavement block","143070.52","Pavement blocks","","",""
"33A","17-18","8","toilet","100000","Toilet","","",""
"33A","17-18","9","fixing of sefaty gate & jali at track near jadhav nagar, Vadgaon(Br.)","59584.99","Fencing","","",""
"33A","17-18","10","Repairwork of Samajmandir at Vadgaon (br.)","147638.97","Buildings","","",""
"33A","17-18","11","gym","200000","Gym","","",""
"","","","","","","","",""
"33B","17-18","1","purches & supply of computers & printer at Sinhgad road ward office.","198000","Computers","","",""
"33B","17-18","2","electrification","200000","Electrification","","",""
"33B","17-18","3","Paint work of Kai. Narayan Navale School, Vadgaon dhyari.","141970.93","Colouring","","",""
"33B","17-18","4","Fixing of Chanels & Jali Below Dhyari Flyover","185974.54","Fencing","","",""
"33B","17-18","5","library","200000","Library","","",""
"33B","17-18","6","supply of Cloth bags to reduce use of plastic bags in Vadgaon dhyari area","200000","Bags","","",""
"33B","17-18","7","bustop","200000","BusStop","","",""
"33B","17-18","8","drainage","147686.98","Drainage","","",""
"33B","17-18","9","school maintainance","146579.48","Buildings","","",""
"33B","17-18","10","bucket purchase","200000","Dustbin/Buckets","","",""
"33B","17-18","11","supply of steel benches at various places","145061.94","Benches","","",""
"33B","17-18","12","fixing of directional bords & zebra crossings at various places at Vadgaon Dhyari","132371.47","Traffic","","",""
"33B","17-18","13","Removal of debaries at various places at Vadgaon Dhyari.","155554.95","Cleaning","","",""
"33B","17-18","14","pavement block","200000","Pavement blocks","","",""
"","","","","","","","",""
"33C","17-18","1","providing of jute bags","200000","Bags","","",""
"33C","17-18","2","Various work related to Drainage works","157062.9","Drainage","","",""
"33C","17-18","3","various repairing work at Corporation  School No. 100 ","153742.55","Buildings","","",""
"33C","17-18","4","repair work of drainage chembers at dhyari","200000","Drainage","","",""
"33C","17-18","5","repair work of drainage chembers at dhyari","156497.7","Drainage","","",""
"33C","17-18","6","supply of jute bags","200000","Bags","","",""
"33C","17-18","7","fixing of directional bords at various places at Vadgaon Dhyari","149865","Nameplates","Resolved","final cost is not mentioned",""
"33C","17-18","8","applying of thermoplastic paint & cat eye","138801.4","Traffic","Resolved","where it should be corporated",""
"33C","17-18","9","Cleaning ","200000","Cleaning","","",""
"","","","","","","","",""
"33D","17-18","1","Repair work of roofing sheet & other repair work of classroom of Pokale School ","160842.62","Buildings","Resolved","where it should be corporated",""
"33D","17-18","2","painting work of class rooms at Pokale school","135603.05","Colouring","Resolved","final cost is not mentioned",""
"33D","17-18","3","repair work of chambers ","151817.82","Drainage","","",""
"33D","17-18","4","Various work related to Drainage works","146592.28","Drainage","Resolved","final cost is not mentioned",""
"33D","17-18","5","fixing of steel benches","150446.47","Benches","","",""
"33D","17-18","6","purches of cloth bags","200000","Bags","","",""
"33D","17-18","7","Various work related to Drainage works at dalviwadi, Dhyari","143148.18","Drainage","","",""
"33D","17-18","8","Drainage work ","200000","Drainage","","",""
"33D","17-18","9","Various repairwork at Dhyari crematorium","135042.28","Cemetory / Crematorium","","",""
"33D","17-18","10","Varipus Development work Pokale school","153880.85","Buildings","","",""
"33D","17-18","11","repairwork of toilets at Dhyari crematorium","141328.41","Toilet","","",""
"","","","","","","","",""
"34A","17-18","1","Computers ","200000","Computers","","",""
"34A","17-18","2","fixing of steel benches at Tukainagar & Mahadevnagar","159281.09","Benches","","",""
"34A","17-18","3","fixing of steel benches at Sun city","158890.83","Benches","","",""
"34A","17-18","4","fixing of steel benches at hingane khurd & Aanandnagar area","158518.18","Benches","","",""
"34A","17-18","5","fixing of steel benches at hingane , manikbaug  & Aanandnagar area","157772.87","Benches","","",""
"34A","17-18","6","Buckets ","200000","Dustbin/Buckets","","",""
"34A","17-18","7","Buckets ","200000","Dustbin/Buckets","","",""
"34A","17-18","8","Buckets ","200000","Dustbin/Buckets","","",""
"34A","17-18","9","Buckets ","200000","Dustbin/Buckets","","",""
"34A","17-18","10","fixing of Chainlink Fencing & jali at various places ","137172.52","Fencing","","",""
"34A","17-18","11","fixing of Chainlink Fencing & jali at various places ","153379.58","Fencing","","",""
"","","","","","","","",""
"34B","17-18","1","Buckets ","200000","Dustbin/Buckets","","",""
"34B","17-18","2","fixing of steel benches at various places","164390.2","Benches","","",""
"34B","17-18","3","buckets ","200000","Dustbin/Buckets","","",""
"34B","17-18","4","fixing of steel benches at various places","164013.32","Benches","","",""
"34B","17-18","5","fixing of steel benches at various places","138947.21","Benches","","",""
"34B","17-18","6","removal of debaries ","139167.2","Cleaning","","",""
"34B","17-18","7","repair work of chembers ","95426.44","Drainage","","",""
"34B","17-18","8","repair work of chembers ","151747.72","Drainage","","",""
"34B","17-18","9","Supply of jute bags","200000","Bags","","",""
"","","","","","","","",""
"","","","","","","","",""
"34C","17-18","1","various repairwork at Mahatma Fule Sabhagruha","185783.51","Development work","","",""
"34C","17-18","2","various repairwork at Mahatma Fule Sabhagruha","186131.15","Development work","Resolved","final cost is not mentioned",""
"34C","17-18","3","various furniture work at corporation school no 168b","164278.35","Furniture","Resolved","final cost is not mentioned",""
"34C","17-18","4","various furniture work atJagtap school","148210.09","Furniture","Resolved","final cost is not mentioned",""
"34C","17-18","5","distribution of cloth bags","200000","Bags","","",""
"34C","17-18","6","concreting of side patta at various places ","159971.1","Concretization","","",""
"34C","17-18","7","various work related to electrification","183621.85","Electrification","","",""
"34C","17-18","8","Electrification ","200000","Electrification","","",""
"34C","17-18","9","Electrification ","200000","Electrification","","",""
"34D","17-18","1","fixing of steel benches at Sun city","148912.28","Benches","","",""
"34D","17-18","2","fixing of steel benches at Sun city","157777.61","Benches","","",""
"34D","17-18","3","Buckets ","200000","Dustbin/Buckets","","",""
"34D","17-18","4","Buckets ","200000","Dustbin/Buckets","","",""
"34D","17-18","5","various works related to painting work & repair of gate at Chatrapati Shivaji Maharaj Sabhagruha near sun city, ","165387.3","Fencing","","",""
"34D","17-18","6","various works related to painting work & repair of gate at Chatrapati Shivaji Maharaj Sabhagruha near sun city, ","154317.61","Colouring","","",""
"34D","17-18","7","removal of debaries at various places.","152674.88","Cleaning","","",""
"34D","17-18","8","development & repairwork of footpath ","127356.59","Footpath","","",""
"34D","17-18","9","Various work related to Drainage","161582.22","Drainage","Resolved","final cost is not mentioned","Done "
"34D","17-18","10","concreting of side patta at various places ","148836.1","Traffic","Resolved","final cost is not mentioned","Done "
"34D","17-18","11","various work related to electrification","129345.5","Electrification","","",""
"34D","17-18","12","various work related to electrification","128436.02","Electrification","","",""
"34D","17-18","13","various work related to electrification","175920.53","Electrification","","",""
"","","","","","","","",""
"30A","18-19","1","Road ","99182.3","Road","","",""
"30A","18-19","2","Road ","97688.48","Road","","",""
"30A","18-19","3","Road ","98567.6","Road","","",""
"30A","18-19","4","road ","98956.54","Road","","",""
"30A","18-19","5","Drainage ","197854.83","Drainage","","",""
"30A","18-19","6","Toilet","195443.43","Toilet","","",""
"30A","18-19","7","Drainage ","196877.78","Drainage","","",""
"30A","18-19","8","bags","200000","Bags","","",""
"30A","18-19","9","school repair ","193924","Buildings","","",""
"30A","18-19","10","road ","197668.82","Road","","",""
"30A","18-19","11","Footpath","192103.44","Footpath","","",""
"30A","18-19","12","Cleaning ","182539.23","Cleaning","","",""
"30A","18-19","13","Development work ","200000","Development work","","",""
"","","","","","","","",""
"30B","18-19","1","Electrification ","132753.57","Electrification","","",""
"30B","18-19","2","Electrification ","132753.58","Electrification","","",""
"30B","18-19","3","Bags","200000","Bags","","",""
"30B","18-19","4","road","196955.68","Road","","",""
"30B","18-19","5","Road","197520.56","Road","","",""
"30B","18-19","6","Road ","197382.21","Road","","",""
"30B","18-19","7","toilet","195634.5","Toilet","","",""
"30B","18-19","8","Concretization","191488","Concretization","","",""
"30B","18-19","9","drainage","196902.02","Drainage","","",""
"30B","18-19","10","drainage","200000","Drainage","","",""
"","","","","","","","",""
"30C","18-19","1","Bags","200000","Bags","","",""
"30C","18-19","2","Bags","200000","Bags","","",""
"30C","18-19","3","Toilet","157459.22","Toilet","","",""
"30C","18-19","4","Paverblock","187524.63","Pavement blocks","","",""
"30C","18-19","5","Radaroda ","192936.79","Cleaning","","",""
"30C","18-19","6","Radaroda ","193916.17","Cleaning","","",""
"30C","18-19","7","Toilet","197898.52","Toilet","","",""
"30C","18-19","8","Fire brigade","200000","Fire Brigade","","",""
"30C","18-19","9","Drainage ","166850.01","Drainage","","",""
"30C","18-19","10","Concretization","166541.82","Concretization","","",""
"30C","18-19","11","Drainage ","200000","Drainage","","",""
"30C","18-19","12","pavement block ","168659.54","Pavement blocks","","",""
"30C","18-19","13","Development work ","197479.24","Development work","","",""
"30C","18-19","14","Development work ","197024.01","Development work","","",""
"","","","","","","","",""
"33A","18-19","1","Bags ","200000","Bags","","",""
"33A","18-19","2","Bags ","200000","Bags","","",""
"33A","18-19","3","Bags ","200000","Bags","","",""
"33A","18-19","4","Road","92836.45","Road","","",""
"33A","18-19","5","Ganapati Visarjan ","153830.4","Ganeshotsav","","",""
"33A","18-19","6","Gym","200000","Gym","","",""
"33A","18-19","7","Development ","199926.94","Development work","","",""
"33A","18-19","8","Benches ","200000","Benches","","",""
"","","","","","","","",""
"33B","18-19","1","Benches","191328.61","Benches","","",""
"33B","18-19","2","Radaroda ","146471.44","Cleaning","","",""
"33B","18-19","3","Nameplate ","168752","Nameplates","","",""
"33B","18-19","4","benches","200000","Benches","","",""
"33B","18-19","5","drainage","163461.88","Drainage","","",""
"33B","18-19","6","bags","200000","Bags","","",""
"33B","18-19","7","bucket","200000","Dustbin/Buckets","","",""
"33B","18-19","8","electrification","132746.57","Electrification","","",""
"","","","","","","","",""
"33C","18-19","1","Side bars on road ","197627.26","Traffic","","",""
"33C","18-19","2","Benches","157380.18","Benches","","",""
"33C","18-19","3","Road","176448.69","Road","","",""
"33C","18-19","4","Radaroda","156266.37","Cleaning","","",""
"33C","18-19","5","concretization","198053.99","Concretization","","",""
"33C","18-19","6","thermoplastic paint ","153817.66","Traffic","","",""
"33C","18-19","7","Bags ","200000","Bags","","",""
"33C","18-19","8","Bags ","200000","Bags","","",""
"","","","","","","","",""
"33D","18-19","1","Bags ","200000","Bags","","",""
"33D","18-19","2","Road","172395.83","Road","","",""
"33D","18-19","3","Fencing ","193804.49","Fencing","","",""
"33D","18-19","4","Fencing ","189857.49","Fencing","","",""
"33D","18-19","5","Fencing ","189479.36","Fencing","","",""
"33D","18-19","6","Nameplate","191494.77","Nameplates","","",""
"33D","18-19","7","Drainage ","174468.41","Drainage","","",""
"33D","18-19","8","Virangula kendra ","100000","Buildings","","",""
"33D","18-19","9","Toilet stuff","178560","Cleaning","","",""
"33D","18-19","10","Providing files and packets ","200000","Development work","","",""
"","","","","","","","",""
"34A","18-19","1","Nameplates ","159601.62","Nameplates","","",""
"34A","18-19","2","Fencing ","173637.06","Fencing","","",""
"34A","18-19","3","Buckets","100000","Dustbin/Buckets","","",""
"34A","18-19","4","Buckets","200000","Dustbin/Buckets","","",""
"34A","18-19","5","Buckets","200000","Dustbin/Buckets","","",""
"34A","18-19","6","Buckets","200000","Dustbin/Buckets","","",""
"34A","18-19","7","Buckets","200000","Dustbin/Buckets","","",""
"34A","18-19","8","Bags","200000","Bags","","",""
"34A","18-19","9","Bags","200000","Bags","","",""
"34A","18-19","10","Thermoplastic paint ","156344.22","Traffic","","",""
"","","","","","","","",""
"34B","18-19","1","work related to Arogya kothi ","150273.84","Buildings","","",""
"34B","18-19","2","Road crossing ","187769.02","Traffic","","",""
"34B","18-19","3","Buckets ","200000","Dustbin/Buckets","","",""
"34B","18-19","4","Buckets ","200000","Dustbin/Buckets","","",""
"34B","18-19","5","Buckets ","200000","Dustbin/Buckets","","",""
"34B","18-19","6","Benches ","200000","Benches","","",""
"34B","18-19","7","Benches ","200000","Benches","","",""
"34B","18-19","8","Benches ","200000","Benches","","",""
"","","","","","","","",""
"34C","18-19","1","Aarogya kothi work ","196568.16","Buildings","","",""
"34C","18-19","2","Bags","200000","Bags","","",""
"34C","18-19","3","Bags","200000","Bags","","",""
"","","","","","","","",""
"34D","18-19","1","Bags ","200000","Bags","","",""
"34D","18-19","2","Bags ","200000","Bags","","",""
"34D","18-19","3","nameplate","172234.1","Nameplates","","",""
"34D","18-19","4","Colouring work ","149181.38","Colouring","","",""
"34D","18-19","5","Drainage ","87967.6","Drainage","","",""
"34D","18-19","6","drainage ","154366.05","Drainage","","",""
"34D","18-19","7","Samaj mandir work ","149727.56","Buildings","","",""
"34D","18-19","8","Radaroda cleaning ","146622.24","Cleaning","","",""
"34D","18-19","9","electrification","160936.64","Electrification","","",""
"34D","18-19","10","electrification","132832.19","Electrification","","",""
"34D","18-19","11","electrification","99111.41","Electrification","","",""
"","","","","","","","",""
"30A","19-20","1","Road","98564.98","Road","","",""
"30A","19-20","2","Road","98888.38","Road","","",""
"30A","19-20","3","Road","98778.27","Road","","",""
"30A","19-20","4","Road","98694.28","Road","","",""
"30A","19-20","5","Road","98503.85","Road","","",""
"30A","19-20","6","Road","100000","Road","","",""
"30A","19-20","7","Road","98332.84","Road","","",""
"30A","19-20","8","Road","98972.13","Road","","",""
"30A","19-20","9","Road","98814.53","Road","","",""
"30A","19-20","10","Road","98714.37","Road","","",""
"30A","19-20","11","Road","98907.17","Road","","",""
"30A","19-20","12","Road","98711.78","Road","","",""
"30A","19-20","13","Road","98876.44","Road","","",""
"30A","19-20","14","Road","98568.03","Road","","",""
"30A","19-20","15","Road","98609.99","Road","","",""
"30A","19-20","16","Road","98504.37","Road","","",""
"30A","19-20","17","Road","98949.82","Road","","",""
"30A","19-20","18","Road","98681.24","Road","","",""
"30A","19-20","19","Road","98365.75","Road","","",""
"30A","19-20","20","Road","98885.64","Road","","",""
"","","","","","","","",""
"30B","19-20","1","Drainage ","197654.19","Drainage","","",""
"30B","19-20","2","Toilet","197631.88","Toilet","","",""
"30B","19-20","3","Drainage ","197445.18","Drainage","","",""
"30B","19-20","4","Drainage ","197459.59","Drainage","","",""
"30B","19-20","5","Road","197721.73","Road","","",""
"30B","19-20","6","Footpath","197049.88","Footpath","","",""
"30B","19-20","7","Drainage ","189471.95","Drainage","","",""
"30B","19-20","8","Drainage ","197888.74","Drainage","","",""
"30B","19-20","9","Concretization","197582.82","Concretization","","",""
"30B","19-20","10","Development work ","200000","Development work","","",""
"30B","19-20","11","Drainage ","197270.37","Drainage","","",""
"","","","","","","","",""
"30C","19-20","1","Bags","200000","Bags","","",""
"30C","19-20","2","Bags","200000","Bags","","",""
"30C","19-20","3","Fire brigade related works","200000","Fire Brigade","","",""
"30C","19-20","4","Fire brigade related works","100000","Fire Brigade","","",""
"30C","19-20","5","Drainage ","197425.44","Drainage","","",""
"30C","19-20","6","Drainage ","197130.49","Drainage","","",""
"30C","19-20","7","Concretization","197572.96","Concretization","","",""
"30C","19-20","8","Road","200000","Road","","",""
"30C","19-20","9","Road","193023.06","Road","","",""
"30C","19-20","10","Furniture works, curtains etc.","197748.37","Furniture","","",""
"30C","19-20","11","Electrification ","200000","Electrification","","",""
"30C","19-20","12","Road","200000","Road","","",""
"30C","19-20","13","Furniture works, curtains etc.","197780.75","Furniture","","",""
"30C","19-20","14","Furniture works, curtains etc.","200000","Furniture","","",""
"","","","","","","","",""
"30D","19-20","1","Drainage ","198610.65","Drainage","","",""
"30D","19-20","2","Buliding","197638.31","Buildings","","",""
"30D","19-20","3","Gym","200000","Gym","","",""
"30D","19-20","4","Waste disposal","200000","Waste disposal","","",""
