"SINHGAD ROAD","","","","","","","",""
"30D","19-20","5","Buliding","196925.06","Buildings","","",""
"30D","19-20","6","Gym","200000","Gym","","",""
"30D","19-20","7","Toilet","199135.16","Toilet","","",""
"30D","19-20","8","Drainage ","198816.91","Drainage","","",""
"30D","19-20","9","Buckets","200000","Dustbin/Buckets","","",""
"30D","19-20","10","Fencing","195054.1","Fencing","","",""
"","","","","","","","",""
"33A","19-20","1","Bench","200000","Benches","","",""
"33A","19-20","2","Fencing","200000","Fencing","","",""
"33A","19-20","3","Development work ","198007.33","Development work","","",""
"33A","19-20","4","Development work ","197369.21","Development work","","",""
"33A","19-20","5","Bags","200000","Bags","","",""
"33A","19-20","6","Garden","138410.2","Garden","","",""
"33A","19-20","7","Water supply","117060.51","Water supply","","",""
"33A","19-20","8","Cleaning","150000","Cleaning","","",""
"33A","19-20","9","Market","150000","Markets /Mandi","","",""
"33A","19-20","10","Bus stop","200000","BusStop","","",""
"33A","19-20","11","Decoration","200000","Decoration","","",""
"33A","19-20","12","Bags","200000","Bags","","",""
"33A","19-20","13","Gym","200000","Gym","","",""
"33A","19-20","14","Electrification ","93418.28","Electrification","","",""
"33A","19-20","15","Electrification ","93399.88","Electrification","","",""
"","","","","","","","",""
"33B","19-20","1","Concretization","157889.07","Concretization","","",""
"33B","19-20","2","Nameplates","175823.01","Nameplates","","",""
"33B","19-20","3","Gym","200000","Gym","","",""
"33B","19-20","4","Gym","200000","Gym","","",""
"33B","19-20","5","Fencing","78453.8","Fencing","","",""
"33B","19-20","6","Pavement blocks","199570.24","Pavement blocks","","",""
"33B","19-20","7","Pavement blocks","199559.32","Pavement blocks","","",""
"33B","19-20","8","Colouring","199830.4","Colouring","","",""
"33B","19-20","9","Bench","200000","Benches","","",""
"33B","19-20","10","Concretization","198692.35","Concretization","","",""
"33B","19-20","11","Electrification ","99986.84","Electrification","","",""
"","","","","","","","",""
"33C","19-20","1","Drainage ","171693.31","Drainage","","",""
"33C","19-20","2","Decoration","139708.8","Decoration","","",""
"33C","19-20","3","Drainage ","179364.48","Drainage","","",""
"33C","19-20","4","Bags","200000","Bags","","",""
"33C","19-20","5","Bags","200000","Bags","","",""
"33C","19-20","6","Bags","200000","Bags","","",""
"33C","19-20","7","Bags","200000","Bags","","",""
"33C","19-20","8","Bags","200000","Bags","","",""
"33C","19-20","9","Buckets","200000","Dustbin/Buckets","","",""
"33C","19-20","10","Toilet","199891.16","Toilet","","",""
"33C","19-20","11","Buckets","200000","Dustbin/Buckets","","",""
"","","","","","","","",""
"33D","19-20","1","Bags","200000","Bags","","",""
"33D","19-20","2","Drainage","193250.25","Drainage","","",""
"33D","19-20","3","Fencing","196606.2","Fencing","","",""
"33D","19-20","4","Miscelleneous Development work","196181.89","Development work","","",""
"33D","19-20","5","Fencing","196050.68","Fencing","","",""
"33D","19-20","6","Miscelleneous Development work","195267.4","Development work","","",""
"33D","19-20","7","Any work related to cemetory or crematorium","197799.09","Cemetory / Crematorium","","",""
"33D","19-20","8","Concretization","179629.02","Concretization","","",""
"33D","19-20","9","Concretization","179508.15","Concretization","","",""
"33D","19-20","10","Fencing","196473.77","Fencing","","",""
"33D","19-20","11","Drainage","99862.75","Drainage","","",""
"","","","","","","","",""
"34A","19-20","1","Bags","200000","Bags","","",""
"34A","19-20","2","Bags","200000","Bags","","",""
"34A","19-20","3","Nameplates","196673.26","Nameplates","","",""
"34A","19-20","4","Nameplates","174664.09","Nameplates","","",""
"34A","19-20","5","Fire brigade related works","199942.15","Fire Brigade","","",""
"34A","19-20","6","Fencing","194469.34","Fencing","","",""
"34A","19-20","7","Fencing","193803.89","Fencing","","",""
"34A","19-20","8","Bags","200000","Bags","","",""
"34A","19-20","9","Bags","100000","Bags","","",""
"34A","19-20","10","Electrification/new street lights","124419.46","Electrification","","",""
"34A","19-20","11","CCTV","194024.72","CCTV","","",""
"","","","","","","","",""
"34B","19-20","1","Cleaning","198016.06","Cleaning","","",""
"34B","19-20","2","Any work related to cemetory or crematorium","200000","Cemetory / Crematorium","","",""
"34B","19-20","3","Toilet","194757.55","Toilet","","",""
"34B","19-20","4","Drainage","192502.3","Drainage","","",""
"34B","19-20","5","Drainage","192900.22","Drainage","","",""
"34B","19-20","6","Traffic","198797.47","Traffic","","",""
"34B","19-20","7","Cleaning","198553.2","Cleaning","","",""
"34B","19-20","8","Footpath","197449.52","Footpath","","",""
"34B","19-20","9","Drainage","193797.92","Drainage","","",""
"34B","19-20","10","Traffic","198270.17","Traffic","","",""
"","","","","","","","",""
"34C","19-20","1","Drainage works","197721.54","Drainage","","",""
"34C","19-20","2","Bags","200000","Bags","","",""
"34C","19-20","3","Building","197075.23","Buildings","","",""
"34C","19-20","4","Miscelleneous Development work","195382.03","Development work","","",""
"34C","19-20","5","Building","196546.58","Buildings","","",""
"34C","19-20","6","Nameplates","196353.12","Nameplates","","",""
"34C","19-20","7","Waste ","200000","Waste disposal","","",""
"34C","19-20","8","Bench","200000","Benches","","",""
"34C","19-20","9","Building","174929.78","Buildings","","",""
"34C","19-20","10","Buckets","200000","Dustbin/Buckets","","",""
"34C","19-20","11","Bags","200000","Bags","","",""
"34C","19-20","12","Colouring","199503.92","Colouring","","",""
"34C","19-20","13","Colouring","99298","Colouring","","",""
"","","","","","","","",""
"34D","19-20","1","Electrification/new street lights","125110.86","Electrification","","",""
"34D","19-20","2","Electrification/new street lights","109486.86","Electrification","","",""
"34D","19-20","3","Building","165950.5","Buildings","","",""
"34D","19-20","4","Bags","200000","Bags","","",""
"34D","19-20","5","Bags","200000","Bags","","",""
"34D","19-20","6","Building","182720.4","Buildings","","",""
"34D","19-20","7","Drainage works","166497.79","Drainage","","",""
"34D","19-20","8","Cleaning","159004.1","Cleaning","","",""
"34D","19-20","9","Drainage works","167001.24","Drainage","","",""
"34D","19-20","10","Toilet","155622.06","Toilet","","",""
"","","","","","","","",""
"30A","20-21","1","Masks","200000","Help / Fund / Relief Work","","",""
"30A","20-21","2","Sanitizer Stands","198950.6","Help / Fund / Relief Work","","",""
"30A","20-21","3","Drainage works","199720.37","Drainage","","",""
"30A","20-21","4","Pavement Blocks / Grouting / Laying tiles","199777.03","Pavement blocks","","",""
"30A","20-21","5","Concretization","197864.49","Concretization","","",""
"30A","20-21","6","Concretization","196554.22","Concretization","","",""
"30A","20-21","7","Traffic","199558.16","Traffic","","",""
"30A","20-21","8","Pavement Blocks / Grouting / Laying tiles","199392.73","Pavement blocks","","",""
"30A","20-21","9","Cleaning","199562.33","Cleaning","","",""
"30A","20-21","10","Footpath","199318.88","Footpath","","",""
"","","","","","","","",""
"30B","20-21","1","Masks","200000","Help / Fund / Relief Work","","",""
"30B","20-21","2","Masks","200000","Help / Fund / Relief Work","","",""
"30B","20-21","3","Buckets","200000","Dustbin/Buckets","","",""
"30B","20-21","4","Buckets","200000","Dustbin/Buckets","","",""
"30B","20-21","5","Buckets","200000","Dustbin/Buckets","","",""
"30B","20-21","6","Toilet","195441.57","Toilet","","",""
"30B","20-21","7","Drainage works","199578.96","Drainage","","",""
"30B","20-21","8","Toilet","199617.69","Toilet","","",""
"30B","20-21","9","Drainage works","199918.21","Drainage","","",""
"30B","20-21","10","Electrification/new street lights","114205.48","Electrification","","",""
"","","","","","","","",""
"30C","20-21","1","Library sheds/ library maintenance","157857.96","Library","","",""
"30C","20-21","2","Gym","152321.15","Gym","","",""
"30C","20-21","3","Toliet","157434.7","Toilet","","",""
"30C","20-21","4","Drainage works","182416.45","Drainage","","",""
"30C","20-21","5","Help","157771.52","Help / Fund / Relief Work","","",""
"30C","20-21","6","Help","157798.04","Help / Fund / Relief Work","","",""
"30C","20-21","7","Library sheds/ library maintenance","154133.32","Library","","",""
"30C","20-21","8","Drainage works","176153.47","Drainage","","",""
"30C","20-21","9","Toilet","197012.75","Toilet","","",""
"30C","20-21","10","Drainage works","197696.14","Drainage","","",""
"30C","20-21","11","Drainage works","200000","Drainage","","",""
"","","","","","","","",""
"30D","20-21","1","Public dustbins, maintenance, waste disposal facility","196357.27","Waste disposal","","",""
"30D","20-21","2","Distributing Dustbins/buckets","200000","Dustbin/Buckets","","",""
"30D","20-21","3","Drainage works","197926.99","Drainage","","",""
"30D","20-21","4","Drainage works","197740.35","Drainage","","",""
"30D","20-21","5","Toilet","196587.65","Toilet","","",""
"30D","20-21","6","Building","197571.5","Buildings","","",""
"30D","20-21","7","Toilet","176172.45","Toilet","","",""
"30D","20-21","8","Drainage works","197200.84","Drainage","","",""
"30D","20-21","9","Footpath","197307.16","Footpath","","",""
"","","","","","","","",""
"33A","20-21","1","Masks","200000","Help / Fund / Relief Work","","",""
"33A","20-21","2","Hospital / clinics/ medical facilities","199548.72","Medical","","",""
"33A","20-21","3","Soap","200000","Help / Fund / Relief Work","","",""
"33A","20-21","4","Fencing","199664.64","Fencing","","",""
"33A","20-21","5","Drainage works","199963.09","Drainage","","",""
"33A","20-21","6","Drainage works","199954.78","Drainage","","",""
"33A","20-21","7","Buidling","199072.86","Buildings","","",""
"33A","20-21","8","Help","199072.86","Help / Fund / Relief Work","","",""
"33A","20-21","9","Electrification/new street lights","179177.5","Electrification","","",""
"","","","","","","","",""
"33B","20-21","1","Help","199920","Help / Fund / Relief Work","","",""
"33B","20-21","2","Drainage works","199951.84","Drainage","","",""
"33B","20-21","3","Drainage works","199904.66","Drainage","","",""
"33B","20-21","4","Concretization","199839.94","Concretization","","",""
"33B","20-21","5","Pavement Blocks / Grouting / Laying tiles","199925.2","Pavement blocks","","",""
"33B","20-21","6","Help","199745.29","Help / Fund / Relief Work","","",""
"33B","20-21","7","Electrification/new street lights","118307.01","Electrification","","",""
"33B","20-21","8","Electrification/new street lights","124147.69","Electrification","","",""
"33B","20-21","9","Electrification/new street lights","197739.36","Electrification","","",""
"33B","20-21","10","Electrification/new street lights","198288.16","Electrification","","",""
"","","","","","","","",""
"33C","20-21","1","Footpath","196212.4","Footpath","","",""
"33C","20-21","2","Drainage works","194342.4","Drainage","","",""
"33C","20-21","3","Drainage works","194488","Drainage","","",""
"33C","20-21","4","Help","200000","Help / Fund / Relief Work","","",""
"33C","20-21","5","Help","199124.46","Help / Fund / Relief Work","","",""
"33C","20-21","6","Help","199833.74","Colouring","","",""
"33C","20-21","7","Colouring","199844.96","Colouring","","",""
"33C","20-21","8","Drainage works","193919.04","Drainage","","",""
"","","","","","","","",""
"33D","20-21","1","Help","200000","Help / Fund / Relief Work","","",""
"33D","20-21","2","Help","199030.85","Help / Fund / Relief Work","","",""
"33D","20-21","3","Nameplates","153249.53","Nameplates","","",""
"33D","20-21","4","Drainage works","139359.8","Drainage","","",""
"33D","20-21","5","Drainage works","194445.44","Drainage","","",""
"33D","20-21","6","Miscelleneous Development work","196356.16","Development work","","",""
"33D","20-21","7","Building","172753.89","Buildings","","",""
"33D","20-21","8","Traffic","153249.53","Traffic","","",""
"33D","20-21","9","Building","177069.5","Buildings","","",""
"33D","20-21","10","Electrification/new street lights","119132.98","Electrification","","",""
"","","","","","","","",""
"34A","20-21","1","Help","200000","Help / Fund / Relief Work","","",""
"34A","20-21","2","Nameplates","198111.36","Nameplates","","",""
"34A","20-21","3","Nameplates","198394.11","Nameplates","","",""
"34A","20-21","4","Drainage works","199469.31","Drainage","","",""
"34A","20-21","5","Decoration","172634","Decoration","","",""
"34A","20-21","6","Drainage works","199392.37","Drainage","","",""
"34A","20-21","7","Furniture works, curtains etc.","199902.88","Furniture","","",""
"34A","20-21","8","Drainage works","179921","Drainage","","",""
"34A","20-21","9","Cleaning","199729.43","Cleaning","","",""
"34A","20-21","10","Toilet","199580.76","Toilet","","",""
"","","","","","","","",""
"34B","20-21","1","Help","200000","Help / Fund / Relief Work","","",""
"34B","20-21","2","Building","196415.9","Buildings","","",""
"34B","20-21","3","Drainage works","199261.1","Drainage","","",""
"34B","20-21","4","Drainage works","199249.68","Drainage","","",""
"34B","20-21","5","Toilet","199306.53","Toilet","","",""
"34B","20-21","6","Cleaning","199196.48","Cleaning","","",""
"34B","20-21","7","Drainage works","199360.06","Drainage","","",""
"34B","20-21","8","Drainage works","119513.1","Drainage","","",""
"34B","20-21","9","Miscelleneous Development work","99914.01","Development work","","",""
"34B","20-21","10","Drainage works","170403","Drainage","","",""
"","","","","","","","",""
"34C","20-21","1","Help","994697.58","Help / Fund / Relief Work","","",""
"34C","20-21","2","Furniture works, curtains etc.","199913.78","Furniture","","",""
"34C","20-21","3","Building","199907.27","Buildings","","",""
"34C","20-21","4","Toilet","199720.56","Toilet","","",""
"34C","20-21","5","Toilet","197477.86","Toilet","","",""
"34C","20-21","6","Building","199760.02","Buildings","","",""
"34C","20-21","7","Furniture works, curtains etc.","198839.04","Furniture","","",""
"34C","20-21","8","Building","196484.07","Buildings","","",""
"34C","20-21","9","Drainage works","199808.67","Drainage","","",""
"34C","20-21","10","Blocks","198842.56","Pavement blocks","","",""
"","","","","","","","",""
"34D","20-21","1","Furniture works, curtains etc.","199879.84","Furniture","","",""
"34D","20-21","2","Help","199625.96","Help / Fund / Relief Work","","",""
"34D","20-21","3","Help","199837.64","Help / Fund / Relief Work","","",""
"34D","20-21","4","Drainage works","199908.91","Drainage","","",""
"34D","20-21","5","Cleaning","199459.43","Cleaning","","",""
"34D","20-21","6","Building","199879.84","Buildings","","",""
"34D","20-21","7","Drainage works","199841.12","Drainage","","",""
"34D","20-21","8","Toilet","178419.96","Toilet","","",""
"34D","20-21","9","Electrification/new street lights","118404.13","Electrification","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
