"WANAWADI - RAM TEKDI","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"24A","18-19","1","rastyanvar unchi maryada basavane","170379.77","Traffic","Resolved","","Traffic related- Tanmay"
"24A","18-19","2","nameplates","176945.46","Nameplates","","",""
"24A","18-19","3","nameplates","176945.46","Nameplates","","",""
"24A","18-19","4","bags","200000","Bags","","",""
"24A","18-19","5","bags","200000","Bags","","",""
"24A","18-19","6","bags","200000","Bags","","",""
"24C","18-19","1","jute bags","200000","Bags","","",""
"24C","18-19","2","jute bags ","200000","Bags","","",""
"24C","18-19","3","jute bags ","200000","Bags","","",""
"24C","18-19","4","jute bags ","200000","Bags","","",""
"24C","18-19","5","jute bags ","200000","Bags","","",""
"24C","18-19","6","rangarangoti and sushobhikaran ","196621.11","Decoration","","",""
"25A","18-19","1","fog machine and grass cutting machine purchase","200000","Cleaning","Resolved","","Cleaning- Tanmay"
"25A","18-19","2","drainage line cleaning ","193000.75","Drainage","","",""
"25A","18-19","3","drainage line cleaning ","194314.49","Drainage","","",""
"25A","18-19","4","drainage related","97109.97","Drainage","","",""
"25A","18-19","5","kapadi bags ","200000","Bags","","",""
"25A","18-19","6","building a library ","179157.75","Library","","",""
"25A","18-19","7","building a library ","179157.75","Library","","",""
"25B","18-19","1","kapadi bags ","195500","Bags","","",""
"25B","18-19","2","kapadi bags ","193500","Bags","","",""
"25B","18-19","3","kapadi bags ","193500","Bags","","",""
"25B","18-19","4","fog machine and grass cutting machine purchase","197480","Cleaning","Resolved","","Cleaning- Tanmay"
"25B","18-19","5","garbage shade building","198637.32","Waste disposal","","",""
"25C","18-19","1","sign boards","169241.63","Nameplates","","",""
"25C","18-19","2","drainage related","169050.72","Drainage","","",""
"25C","18-19","3","toilet related","142471.57","Toilet","","",""
"25C","18-19","4","vividha kame kare","179211.1","Development work","Resolved","no specific work mentioned- do not know where to put it","This is correct- Tanmay"
"25C","18-19","5","basket ball ground development work ","97528.87","Garden","","",""
"25C","18-19","6","footpath development","168782.08","Footpath","","",""
"25C","18-19","7","development work ","177444.71","Development work","","",""
"25C","18-19","8","jute bags ","200000","Bags","","",""
"25C","18-19","9","jute bags","200000","Bags","","",""
"25C","18-19","10","jute bags ","200000","Bags","","",""
"25D","18-19","1","sign boards","169137.37","Nameplates","","",""
"25D","18-19","2","drainage related","199342.44","Drainage","","",""
"25D","18-19","3","drainage related","199342.44","Drainage","","",""
"25D","18-19","4","ground development","198277.02","Garden","","",""
"25D","18-19","5","ground cleaning ","197215.81","Cleaning","","",""
"25D","18-19","6","basket ball ground development work ","198451.51","Garden","","",""
"25D","18-19","7","development work ","97528.87","Development work","","",""
"25D","18-19","8","dambarikaran","179055.12","Road","","",""
"25D","18-19","9","jute bags","200000","Bags","","",""
"25D","18-19","10","jute bags ","200000","Bags","","",""
"27A","18-19","1","water pineline ","196666.17","Water supply","","",""
"27A","18-19","2","fog machine purchase","200000","Cleaning","Resolved","","Cleaning- Tanmay"
"27A","18-19","3","water pineline ","18328.5","Water supply","","",""
"27A","18-19","4","kapadi bags ","200000","Bags","","",""
"27A","18-19","5","kapadi bags ","200000","Bags","","",""
"27A","18-19","6","sign boards","191936.68","Nameplates","","",""
"27A","18-19","7","sign boards","195996.2","Nameplates","","",""
"27A","18-19","8","decorative poles","193129.69","Decoration","","",""
"27A","18-19","9","decorative poles","193129.69","Decoration","","",""
"27A","18-19","10","radaroda ","197344.22","Cleaning","","",""
"27A","18-19","11","library building","91531.29","Library","","",""
"27B","18-19","1","road development","188371.98","Road","","",""
"27B","18-19","2","kapadi bags ","200000","Bags","","",""
"27B","18-19","3","kapadi bags ","200000","Bags","","",""
"27B","18-19","4","sign boards","195025.46","Nameplates","","",""
"27B","18-19","5","radaroda ","187495.95","Cleaning","","",""
"27B","18-19","6","sign boards","195465.7","Nameplates","","",""
"27B","18-19","7","road development","139464.01","Road","","",""
"27B","18-19","8","drainage cleaning","128376.52","Drainage","","",""
"27C","18-19","1","concritization ","189038.25","Concretization","","",""
"27C","18-19","2","radaroda ","189070.9","Cleaning","","",""
"27C","18-19","3","radaroda ","176457.75","Cleaning","","",""
"27C","18-19","4","electric related ","151631.56","Electrification","","",""
"27C","18-19","5","drainage cleaning","192583.58","Drainage","","",""
"27C","18-19","6","concritization ","197364.16","Concretization","","",""
"27C","18-19","7","cleaning","98682.08","Cleaning","","",""
"27C","18-19","8","benches ","180858.64","Benches","","",""
"27C","18-19","9","drainage cleaning","195085.01","Drainage","","",""
"27C","18-19","10","thermoplastic paint ","194295.4","Road","","",""
"27D","18-19","1","school repair work ","198594.26","Buildings","","",""
"27D","18-19","2","gym repair work ","199310.71","Gym","","",""
"27D","18-19","3","community hall repair work ","94990.5","Buildings","","",""
"27D","18-19","4","cleaning ","98682.08","Cleaning","","",""
"27D","18-19","5","school repair work ","96544.41","Buildings","","",""
"27D","18-19","6","jute bags ","200000","Bags","","",""
"27D","18-19","7","jute bags ","200000","Bags","","",""
"24A","19-20","1","jute bags","200000","Bags","","",""
"24A","19-20","2","jute bags","200000","Bags","","",""
"24A","19-20","3","sign boards","199162.7","Nameplates","","",""
"24A","19-20","4","sign boards","199162.7","Nameplates","","",""
"24C","19-20","1","new drainage line  ","199453.79","Drainage","","",""
"24C","19-20","2","new drainage line  ","98243.26","Drainage","","",""
"24C","19-20","3","new drainage line  ","198303.13","Drainage","","",""
"24C","19-20","4","new drainage line  ","198359.75","Drainage","","",""
"24C","19-20","5","cctv installation ","198654.18","CCTV","","",""
"24C","19-20","6","kapadi bags ","200000","Bags","","",""
"24C","19-20","7","jute bags ","200000","Bags","","",""
"24C","19-20","8","wall painting","199588","Decoration","","",""
"25A","19-20","1","repair work","198002.47","Maintenance","","",""
"25A","19-20","2","sign boards","199414.63","Nameplates","","",""
"25A","19-20","3","sign boards","199414.63","Nameplates","","",""
"25A","19-20","4","jute bags ","200000","Bags","","",""
"25A","19-20","5","jute bags ","200000","Bags","","",""
"25A","19-20","6","jute bags","200000","Bags","","",""
"25B","19-20","1","jute bags ","200000","Bags","","",""
"25B","19-20","2","jute bags ","100000","Bags","","",""
"25B","19-20","3","jute bags ","200000","Bags","","",""
"25B","19-20","4","sign boards","197615.29","Nameplates","","",""
"25B","19-20","5","sign boards","197619.92","Nameplates","","",""
"25B","19-20","6","concritization ","198954.03","Concretization","","",""
"25B","19-20","7","concritization ","198954.03","Concretization","","",""
"25B","19-20","8","concritization ","99792.52","Concretization","","",""
"25B","19-20","9","sign boards","195094.62","Nameplates","","",""
"25C","19-20","1","road related work","169646.4","Road","","",""
"25C","19-20","2","ground development","190177.83","Development work","Resolved","probably this goes under development work but not sure ",""
"25C","19-20","3","ground development","190177.83","Development work","Resolved","",""
"25C","19-20","4","concritization ","195881.84","Concretization","","",""
"25C","19-20","5","dambarikaran","195863.25","Concretization","","",""
"25D","19-20","1","ground development","190177.83","Garden","Resolved","","Garden code includes playground- Tanmay"
"25D","19-20","2","ground development","190177.83","Garden","Resolved","","Garden code includes playground- Tanmay"
"25D","19-20","3","temple area concritization","194999.2","Road","","",""
"25D","19-20","4","concritization ","195670","Road","","",""
"27A","19-20","1","kapadi bags ","200000","Bags","","",""
"27A","19-20","2","kapadi bags ","200000","Bags","","",""
"27A","19-20","3","sign boards","198216.94","Nameplates","","signboards and nameplates should be different codes",""
"27A","19-20","4","sign boards","198216.94","Nameplates","","",""
"27A","19-20","5","sign boards","199614.24","Nameplates","","",""
"27A","19-20","6","roshnai and related work ","185802.72","Electrification","","",""
"27B","19-20","1","kapadi bags ","200000","Bags","","",""
"27B","19-20","2","kapadi bags ","200000","Bags","","",""
"27B","19-20","3","cleaning","197533.39","Cleaning","","",""
"27B","19-20","4","sign boards","199534.39","Nameplates","","",""
"27B","19-20","5","sign boards","199614.24","Nameplates","","",""
"27B","19-20","6","sign boards","199534.39","Nameplates","","",""
"27C","19-20","1","drainage related","177614.14","Drainage","","",""
"27C","19-20","2","cleaning ","176451.18","Cleaning","","",""
"27C","19-20","3","drainage work ","178394.73","Drainage","","",""
"27C","19-20","4","cleaning","178082.15","Cleaning","","",""
"27C","19-20","5","sign boards","69804.14","Nameplates","","",""
"27C","19-20","6","cleaning ","85866.38","Cleaning","","",""
"27C","19-20","7","kapadi bags ","200000","Bags","","",""
"27C","19-20","8","kapadi bags ","200000","Bags","","",""
"27D","19-20","1","speaker system and other electric work ","188954.9","Electrification","","",""
"27D","19-20","2","gym repair work ","65552.25","Gym","","",""
"27D","19-20","3","cleaning ","197692.39","Cleaning","","",""
"27D","19-20","4","kapdi bags ","200000","Bags","","",""
"27D","19-20","5","kapdi bags ","200000","Bags","","",""
"24A","20-21","1","kapdi face masks ","198243.33","Help / Fund / Relief Work","","",""
"24A","20-21","2","drainage related ","199665.8","Drainage","","",""
"24A","20-21","3","kapdi facemasks and sanitizer ","199271.33","Help / Fund / Relief Work","","",""
"24A","20-21","4","drainage related ","199560.93","Drainage","","",""
"24A","20-21","5","drainage related ","199188.25","Drainage","","",""
"24A","20-21","6","drainage related ","199550.03","Drainage","","",""
"24A","20-21","7","drainage related ","197583.68","Drainage","","",""
"24A","20-21","8","toilet repair ","199158.62","Toilet","","",""
"24A","20-21","9","chamber repair ","197236.73","Drainage","","",""
"24A","20-21","10","drainage related ","197708.22","Drainage","","",""
"24C","20-21","1","face masks ","200000","Help / Fund / Relief Work","","",""
"24C","20-21","2","concritization ","197158.53","Concretization","","",""
"24C","20-21","3","drainage related ","197494.3","Drainage","","",""
"24C","20-21","4","toilet repair and cleaning ","195518","Toilet","","",""
"24C","20-21","5","drainage related ","199648.19","Drainage","","",""
"24C","20-21","6","school repair work ","198352","Buildings","Resolved","probably should go under development or building","Building is the right code"
"24C","20-21","7","drainage related ","199489.7","Drainage","","",""
"24C","20-21","8","toilet repair ","197598.13","Toilet","","",""
"24C","20-21","9","drainage related ","198695.85","Drainage","","",""
"24C","20-21","10","chamber repair ","199477.99","Drainage","","",""
"25A","20-21","1","cleaning","199604.44","Drainage","","",""
"25A","20-21","2","drainage related ","199409.56","Drainage","","",""
"25A","20-21","3","drainage related ","199833.75","Drainage","","",""
"25A","20-21","4","drainage related ","199037.25","Drainage","","",""
"25A","20-21","5","Foot operated wash basin","198877.59","Help / Fund / Relief Work","","",""
"25A","20-21","6","mask","200000","Help / Fund / Relief Work","","",""
"25A","20-21","7","toilet repair","199654.29","Toilet","","",""
"25A","20-21","8","cateye","199561.6","Road","","",""
"25A","20-21","9","thermoplastic paint","199561.6","Road","","",""
"25B","20-21","1","kapdi bags","100000","Bags","","",""
"25B","20-21","2","kapdi bags","200000","Bags","","",""
"25B","20-21","3","kapdi bags","200000","Bags","","",""
"25B","20-21","4","sanitizer","199373.96","Help / Fund / Relief Work","","",""
"25B","20-21","5","mask","178500","Help / Fund / Relief Work","","",""
"25B","20-21","6","drainage related ","199824.95","Drainage","","",""
"25B","20-21","7","toilet repair","199612.22","Toilet","","",""
"25B","20-21","8","drainage related ","199356.46","Drainage","","",""
"25B","20-21","9","drainage related ","199555.01","Drainage","","",""
"25B","20-21","10","drainage related ","99743.35","Drainage","","",""
"25C","20-21","1","electrification","181159.52","Electrification","","",""
"25C","20-21","2","drainage related ","198906.05","Drainage","","",""
"25C","20-21","3","cctv","199705.56","CCTV","","",""
"25C","20-21","4","concritization ","197384.43","Concretization","","",""
"25C","20-21","5","drainage related ","99580.99","Drainage","","",""
"25C","20-21","6","toilet repair","199343.76","Toilet","","",""
"25C","20-21","7","concritization ","197247.38","Concretization","","",""
"25C","20-21","8","seema bhint bandhane","99071.35","Fencing","","",""
"25C","20-21","9","smashanatle vividh durusti vishayak kame","199646.68","Cemetory / Crematorium","","",""
"25C","20-21","10","smashan mukhya dar","199495.07","Cemetory / Crematorium","","",""
"25C","20-21","11","electrification","99420","Electrification","","",""
"25D","20-21","1","electrification","180379.25","Electrification","","",""
"25D","20-21","2","electrification","181659.72","Electrification","","",""
"25D","20-21","3","drainage related ","199482.57","Drainage","","",""
"25D","20-21","4","drainage related ","198939.34","Drainage","","",""
"25D","20-21","5","drainage related ","199049.49","Drainage","","",""
"25D","20-21","6","drainage related ","199049.49","Drainage","","",""
"25D","20-21","7","electrification","179145.88","Electrification","","",""
"27A","20-21","1","electrification","199136.02","Electrification","","",""
"27A","20-21","2","cleaning","163968.05","Cleaning","","",""
"27A","20-21","3","cleaning","191926.68","Cleaning","","",""
"27A","20-21","4","cleaning","188078.52","Cleaning","","",""
"27A","20-21","5","drainage related ","197802.8","Drainage","","",""
"27A","20-21","6","drainage related ","197926.54","Drainage","","",""
"27A","20-21","7","mask","200000","Help / Fund / Relief Work","","",""
"27A","20-21","8","sanitizer stand","199109.12","Help / Fund / Relief Work","","",""
"27A","20-21","9","mask","200000","Help / Fund / Relief Work","","",""
"27A","20-21","10","kapdi mask","199840","Help / Fund / Relief Work","","",""
"27B","20-21","1","sanitizer stand","199234.35","Help / Fund / Relief Work","","",""
"27B","20-21","2","mask","200000","Help / Fund / Relief Work","","",""
"27B","20-21","3","drainage related ","194418.66","Drainage","","",""
"27B","20-21","4","road related","195492.85","Road","","",""
"27B","20-21","5","road cleaning","197852.82","Cleaning","","",""
"27B","20-21","6","drainage related ","198468.6","Drainage","","",""
"27B","20-21","7","drainage related ","198743.54","Drainage","","",""
"27B","20-21","8","drainage related ","199001.59","Drainage","","",""
"27B","20-21","9","road","96450.92","Road","","",""
"27B","20-21","10","road related","99276.24","Road","","",""
"27C","20-21","1","mask","200000","Help / Fund / Relief Work","","",""
"27C","20-21","2","drainage related ","199387.5","Drainage","","",""
"27C","20-21","3","drainage related ","199846.01","Drainage","","",""
"27C","20-21","4","handle free sanitizer","197473.52","Help / Fund / Relief Work","","",""
"27C","20-21","5","durgandi dur karnyasathi natural sanitrate powder ","178200","Cleaning","","",""
"27C","20-21","6","cleaning","195565.62","Cleaning","","",""
"27C","20-21","7","drainage related ","197432.5","Drainage","","",""
"27C","20-21","8","drainage related ","193819.5","Drainage","","",""
"27C","20-21","9","drainage related ","197664.63","Drainage","","",""
"27C","20-21","10","cleaning","193783.71","Cleaning","","",""
"27D","20-21","1","sanitizer stand","199556.45","Help / Fund / Relief Work","","",""
"27D","20-21","2","gym related","199772.83","Gym","","",""
"27D","20-21","3","drainage related ","196691.14","Drainage","","",""
"27D","20-21","4","cleaning","196444.22","Cleaning","","",""
"27D","20-21","5","gym related","99958.15","Gym","","",""
"27D","20-21","6","cleaning","195571.47","Cleaning","","",""
"27D","20-21","7","dambrikaran","188146.84","Road","","",""
"27D","20-21","8","lahan raste","196573.64","Road","","",""
"27D","20-21","9","drainage related ","199226.72","Drainage","","",""
"27D","20-21","10","cleaning","92436.82","Cleaning","","",""
"25B","17-18","","water dispen. for schools ","190000","Water supply","","",""
"25B","17-18","","water dispen. for schools ","190000","Water supply","","",""
"25A","17-18","","jute bags","200000","Bags","","",""
"25A","17-18","","jute bags","200000","Bags","","",""
"25A","17-18","","jute bags","200000","Bags","","",""
"27A","17-18","","benches","146736.44","Benches","","",""
"27C","17-18","","benches","197309.1","Benches","","",""
"27B","17-18","","benches","194463.86","Benches","","",""
"27C","17-18","","benches","198463.86","Benches","","",""
"25B","17-18","","jute bags","200000","Bags","","",""
"25B","17-18","","jute bags","200000","Bags","","",""
"25B","17-18","","jute bags","200000","Bags","","",""
"27B","17-18","","bolard basavane","88079.68","Steel Bollards","","",""
"27C","17-18","","bolard basavane","94340","Steel Bollards","","",""
"27A","17-18","","bolard basavane","139596.19","Steel Bollards","","",""
"27A","17-18","","bolard basavane","149620.97","Steel Bollards","","",""
"27B","17-18","","BENCHES","163555.4","Benches","","",""
"27A","17-18","","BENCHES","141290.3","Benches","","",""
"24A","17-18","","DRAINAGE ","187951.24","Drainage","","",""
"24A","17-18","","DRAINAGE ","187813.74","Drainage","","",""
"27A","17-18","","BUILDING A LIBRARY","196922.34","Library","","",""
"27A","17-18","","BENCHES","43671","Benches","","",""
"24B","17-18","","sign boards","175000.34","Nameplates","","",""
"27A","17-18","","rada roda","175240.8","Cleaning","","",""
"27B","17-18","","concretization","182361.34","Concretization","","",""
"27B","17-18","","concretization","181679.71","Concretization","","",""
"27D","17-18","","Kusti-akhada development work","155819.68","Garden","","",""
"27B","17-18","","concretization","182009.7","Concretization","","",""
"27A","17-18","","thermoplastic paint","42126","Traffic","","",""
"27A","17-18","","library","182476.01","Library","","",""
"24A","17-18","","BENCHES","141124.62","Benches","","",""
"25A","17-18","","electrification","67781.77","Electrification","","",""
"27C","17-18","","DRAINAGE ","189504.1","Drainage","","",""
"27C","17-18","","DRAINAGE ","189353.72","Drainage","","",""
"27C","17-18","","DRAINAGE ","189493.37","Drainage","","",""
"25D","17-18","","concretization","137536","Concretization","","",""
"27D","17-18","","kapdi bags","190000","Bags","","",""
"25C","17-18","","interlocking blocks","137259.51","Pavement blocks","","",""
"25C","17-18","","interlocking blocks","137255.28","Pavement blocks","","",""
"25C","17-18","","interlocking blocks","137084.22","Pavement blocks","","",""
"25D","17-18","","interlocking blocks","136949.48","Pavement blocks","","",""
"25D","17-18","","concretization","137042.26","Concretization","","",""
"25D","17-18","","interlocking blocks","137251.25","Pavement blocks","","",""
"25D","17-18","","interlocking blocks","137042.08","Pavement blocks","","",""
"25D","17-18","","concretization","137488.86","Concretization","","",""
"25C","17-18","","concretization","137034.17","Concretization","","",""
"25C","17-18","","interlocking blocks","137193.24","Pavement blocks","","",""
"25C","17-18","","concretization","137579.04","Concretization","","",""
"25C","17-18","","concretization","137228.71","Concretization","","",""
"25C","17-18","","concretization","137502.92","Concretization","","",""
"25C","17-18","","concretization","135244.33","Concretization","","",""
"24A","17-18","","drainage ","187583.63","Drainage","","",""
"24A","17-18","","BENCHES","142810.5","Benches","","",""
"24B","17-18","","BENCHES","142027.74","Benches","","",""
"24A","17-18","","rada roda","139008.36","Cleaning","","",""
