"WARJE - KARVE NAGAR","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"13A","17-18","1","Supplying computers and printers","136288.15","Computers","No Issue","",""
"13A","17-18","2","Bachat gat","200000","BachatGat","No Issue","",""
"13A","17-18","3","Distribution of canvas bags","200000","Bags","No Issue","",""
"13B","17-18","1","Installation of direction plates","130037.9","Nameplates","No Issue","",""
"13B","17-18","2","Thermoplastic paint related work and vehicles related work","135679.42","Traffic","No Issue","",""
"13B","17-18","3","Concrete related work","131496.62","Concretization","No Issue","",""
"13B","17-18","4","Footpath repairing work","137505.26","Footpath","No Issue","",""
"13B","17-18","5","Installation of rainwater harvesting in a school","147992.21","Rain Water Harvesting","No Issue","",""
"13B","17-18","6","Picking up radar waste","139285.69","Cleaning","No Issue","",""
"13B","17-18","7","Parking and vehicles related boards installation","129851.42","Nameplates","No Issue","",""
"13B","17-18","8","Installation of benches","129922.71","Benches","No Issue","",""
"13B","17-18","9","Distribution of canvas bags","200000","Bags","No Issue","",""
"13C","17-18","1","Parking and vehicles related boards installation","116933","Nameplates","No Issue","",""
"13C","17-18","2","Installation of direction plates","129448.7","Nameplates","No Issue","",""
"13C","17-18","3","Improving lighting in the area","167564.68","Electrification","No Issue","",""
"13C","17-18","4","Footpath repairing work","138186.87","Footpath","No Issue","",""
"13C","17-18","5","Painting and other repairing work in temple","96841.8","Buildings","No Issue","",""
"13C","17-18","6","Footpath repairing work","138220.81","Footpath","No Issue","",""
"13C","17-18","7","Picking up radar waste","137247.36","Cleaning","No Issue","",""
"13C","17-18","8","Drainage related work","137549.89","Drainage","No Issue","",""
"13C","17-18","9","Concrete related work","72060.66","Concretization","No Issue","",""
"13C","17-18","10","Distribution of canvas bags","200000","Bags","No Issue","",""
"13D","17-18","1","Picking up radar waste","181451.09","Cleaning","No Issue","",""
"13D","17-18","2","Installation of iron fences","160753.07","Fencing","No Issue","",""
"13D","17-18","3","Installation of benches","132042.98","Benches","No Issue","",""
"13D","17-18","4","Installation of benches","132042.98","Benches","No Issue","",""
"13D","17-18","5","Parking and vehicles related boards installation","146559.78","Nameplates","No Issue","",""
"13D","17-18","6","Distribution of canvas bags","200000","Bags","No Issue","",""
"13D","17-18","7","Health centers repairing","138861.82","Buildings","No Issue","",""
"31A","17-18","1","Installation of LED lights","128051.47","Electrification","No Issue","",""
"31A","17-18","2","Painting and other work in school","76796.55","Colouring","No Issue","",""
"31A","17-18","3","Installation of benches","184015.39","Benches","No Issue","",""
"31A","17-18","4","Drainage line installation","109439.25","Drainage","No Issue","",""
"31A","17-18","5","Installation of nameplates","137029.72","Nameplates","No Issue","",""
"31A","17-18","6","Paving blocks installation","183996.07","Pavement blocks","No Issue","",""
"31A","17-18","7","Installation of benches","153310.91","Benches","No Issue","",""
"31A","17-18","8","Distribution of canvas bags","200000","Bags","No Issue","",""
"31A","17-18","9","Distribution of canvas bags","200000","Bags","No Issue","",""
"31B","17-18","1","Installation of poles","128048.26","Electrification","No Issue","",""
"31B","17-18","2","Installation of benches","131657.62","Benches","No Issue","",""
"31B","17-18","3","Installation of benches","133136.92","Benches","No Issue","",""
"31B","17-18","4","Installation of benches","129966.5","Benches","No Issue","",""
"31B","17-18","5","Vehicles related work","100867.9","Traffic","No Issue","",""
"31B","17-18","6","Setting up toilets","124279.78","Toilet","No Issue","",""
"31B","17-18","7","Road lighting related work","172078.8","Electrification","No Issue","",""
"31B","17-18","8","Architecture related work","113314.01","Buildings","No Issue","",""
"31B","17-18","9","Improving blocks and footpaths","54404.12","Footpath","Resolved","Wrong amount in the sheet. Written as 5440412.00",""
"31B","17-18","10","Distribution of canvas bags","200000","Bags","No Issue","",""
"31B","17-18","11","Distribution of canvas bags","200000","Bags","No Issue","",""
"31C","17-18","1","Installation of benches","181091.14","Benches","No Issue","",""
"31C","17-18","2","Installation of benches","181091.14","Benches","No Issue","",""
"31C","17-18","3","Picking up radar waste","139285.69","Cleaning","No Issue","",""
"31C","17-18","4","Installation of benches","181091.14","Benches","No Issue","",""
"31C","17-18","5","Installation of benches","172376.37","Benches","No Issue","",""
"31C","17-18","6","Distribution of canvas bags","200000","Bags","No Issue","",""
"31C","17-18","7","Distribution of canvas bags","200000","Bags","No Issue","",""
"31D","17-18","1","Thermoplastic paint related work","142610.46","Road","No Issue","",""
"31D","17-18","2","Picking up radar waste","133602.02","Cleaning","No Issue","",""
"31D","17-18","3","Picking up radar waste","134956.98","Cleaning","No Issue","",""
"31D","17-18","4","Installation of benches","101858.43","Benches","No Issue","",""
"31D","17-18","5","Distribution of waste disposal buckets","199965.6","Dustbin/Buckets","No Issue","",""
"31D","17-18","6","Distribution of waste disposal buckets","199965.6","Dustbin/Buckets","No Issue","",""
"31D","17-18","7","Direction plates installation","161104.35","Nameplates","No Issue","",""
"31D","17-18","8","Electricity related work","161104.35","Electrification","No Issue","",""
"31D","17-18","9","Installation of benches","100011.93","Benches","No Issue","",""
"31D","17-18","10","Installation of benches","99975.32","Benches","No Issue","",""
"32A","17-18","1","Distribution of buckets","199836","Dustbin/Buckets","No Issue","",""
"32A","17-18","2","Distribution of buckets","199987","Dustbin/Buckets","No Issue","",""
"32A","17-18","3","Distribution of buckets","199987.2","Dustbin/Buckets","No Issue","",""
"32A","17-18","4","Distribution of buckets","199836","Dustbin/Buckets","Resolved","1999836 is wrong amount entered corrected amount updateded in the cell",""
"32A","17-18","5","Repairing of toilets","147024.65","Toilet","No Issue","",""
"32A","17-18","6","Distribution of canvas bags","200000","Bags","No Issue","",""
"32A","17-18","7","Distribution of canvas bags","200000","Bags","No Issue","",""
"32A","17-18","8","Distribution of canvas bags","200000","Bags","No Issue","",""
"32A","17-18","9","Gattu basavne","139858.88","Pavement blocks","No Issue","",""
"32B","17-18","1","Distribution of buckets","199749.6","Dustbin/Buckets","No Issue","",""
"32B","17-18","2","Repairing of toilets","129023.49","Toilet","No Issue","",""
"32B","17-18","3","Repairing of clinics","139815.85","Buildings","No Issue","",""
"32B","17-18","4","Water proofing related work","104812.46","Buildings","No Issue","",""
"32B","17-18","5","Installation of benches","157904.47","Benches","Resolved","Entry in the received info is not clear. Need double check.","Looks okay- Tanmay"
"32B","17-18","6","Installation of boards","125329.64","Nameplates","Resolved","Entry in the received info is not clear. Need double check.","Looks okay- Tanmay"
"32B","17-18","7","Electricity related work","159510.5","Electrification","No Issue","",""
"32B","17-18","8","Temple repairing work","157701.19","Buildings","No Issue","",""
"32B","17-18","9","Distribution of toys in school","164398","Education","Resolved","Code -???","Changed to education- Tanmay"
"32C","17-18","1","Distribution of buckets","199987","Dustbin/Buckets","No Issue","",""
"32C","17-18","2","Repairing of toilets","135883.31","Toilet","No Issue","",""
"32C","17-18","3","Picking up radar waste","137687","Cleaning","No Issue","",""
"32C","17-18","4","Installing music system in garden","143155.88","Garden","No Issue","",""
"32C","17-18","5","CCTV camera installation for garden","141573.35","CCTV","No Issue","",""
"32C","17-18","6","Installation of benches","152127.47","Benches","Resolved","Entry in the received info is not clear. Need double check.","Looks okay- Tanmay"
"32C","17-18","7","Setting up clinic","144020","Buildings","No Issue","",""
"32D","17-18","1","Picking up radar waste","138286.51","Cleaning","No Issue","",""
"32D","17-18","2","Distribution of buckets","199987.2","Dustbin/Buckets","No Issue","",""
"32D","17-18","3","Distribution of buckets","199836","Dustbin/Buckets","No Issue","",""
"32D","17-18","4","Distribution of canvas bags","200000","Bags","No Issue","",""
"32D","17-18","5","Road concretization","110062.31","Concretization","No Issue","",""
"32D","17-18","6","Installation of benches","152519.02","Benches","No Issue","",""
"32D","17-18","7","Direction boards installation","138385.82","Nameplates","No Issue","",""
"32D","17-18","8","Road concretization","87900.12","Concretization","No Issue","",""
"32D","17-18","9","Distribution of buckets","199836","Dustbin/Buckets","No Issue","",""
"32D","17-18","10","Distribution of buckets","199987.2","Dustbin/Buckets","No Issue","",""
"13A","18-19","1","Development work in school","199235.3","Buildings","No Issue","",""
"13A","18-19","2","Toilet repair in school ","196748.03","Toilet","No Issue","",""
"13A","18-19","3","Development work in school","149441.38","Colouring","No Issue","",""
"13A","18-19","4","Distribution of bags","200000","Bags","No Issue","",""
"13A","18-19","5","Distribution of bags","200000","Bags","No Issue","",""
"13A","18-19","6","Development work in police station","190664.57","Buildings","No Issue","",""
"13A","18-19","7","Distribution of bags","200000","Bags","No Issue","",""
"13A","18-19","8","Distribution of machinery","200000","Cleaning","Resolved","Code- ??","Not clear. Keep it in Development work- Tanmay"
"13B","18-19","1","Borewell related work","100000","Bore wells","No Issue","",""
"13B","18-19","2","Rainwater harvesting related work","100000","Rain Water Harvesting","No Issue","",""
"13B","18-19","3","Distribution of plastic sacks for waste","200000","Waste disposal","No Issue","",""
"13B","18-19","4","Supplying waste bags","200000","Waste disposal","No Issue","",""
"13B","18-19","5","Installation of benches","200000","Benches","No Issue","",""
"13B","18-19","6","Distribution of bags","200000","Bags","No Issue","",""
"13B","18-19","7","Removal of unused and damaged poles","168006.64","Maintenance","No Issue","",""
"13B","18-19","8","CCTV camera installation","198507.38","CCTV","No Issue","",""
"13B","18-19","9","Electricity related work","171931.2","Electrification","No Issue","",""
"13C","18-19","1","Distribution of bags","200000","Bags","No Issue","",""
"13C","18-19","2","Development work in school","159754.99","Buildings","No Issue","",""
"13C","18-19","3","Chambers related work","169354.33","Drainage","No Issue","",""
"13C","18-19","4","Health centers repairing","164790.25","Buildings","No Issue","",""
"13C","18-19","5","Distribution of bags","200000","Bags","No Issue","",""
"13C","18-19","6","Picking up radar waste","88561.23","Cleaning","No Issue","",""
"13C","18-19","7","Direction plates installation","159107.69","Nameplates","No Issue","",""
"13C","18-19","8","Replacement of fences","151668.81","Fencing","No Issue","",""
"13C","18-19","9","Fencing related work","146339.98","Fencing","No Issue","",""
"13D","18-19","1","Direction plates installation","194377.01","Nameplates","No Issue","",""
"13D","18-19","2","Fencing related work","185339.94","Fencing","No Issue","",""
"13D","18-19","3","Steel bollards installation","199225.49","Steel Bollards","No Issue","",""
"13D","18-19","4","Development work in municipality office","192806.73","Buildings","No Issue","",""
"13D","18-19","5","Water proofing related work","194958.59","Buildings","No Issue","",""
"13D","18-19","6","Fencing related work","174278.85","Fencing","No Issue","",""
"13D","18-19","7","Rainwater road fencing related work","179419.97","Fencing","No Issue","",""
"13D","18-19","8","Road related work (Cat size)","98727.55","Traffic","Resolved","Didn't completely understand the entry","Looks okay- Tanmay"
"13D","18-19","9","Picking up radar waste","197844.75","Cleaning","No Issue","",""
"13D","18-19","10","Bachat gat","200000","BachatGat","No Issue","",""
"31A","18-19","1","Distribution of bags","200000","Bags","No Issue","",""
"31A","18-19","2","Distribution of bags","200000","Bags","No Issue","",""
"31A","18-19","3","Municipality office related work","196806.76","Buildings","No Issue","",""
"31A","18-19","4","Distribution of Yoga mats","198949","Gym","No Issue","",""
"31A","18-19","5","Drainage related work","185285.41","Drainage","No Issue","",""
"31A","18-19","6","Supplying computers","200000","Computers","No Issue","",""
"31A","18-19","7","Distribution of machinery","100000","Cleaning","Resolved","Code -???","Not clear. Keep it in Development work- Tanmay"
"31B","18-19","1","Machinery like xerox etc related","111110","Development work","Resolved","code- ???","Not clear. Keep it in Development work- Tanmay"
"31B","18-19","2","Relief funds for flood affected people","100000","Help / Fund / Relief Work","No Issue","",""
"31B","18-19","3","Electricity related work","131721.98","Electrification","No Issue","",""
"31B","18-19","4","Repairing of toilets","136922.36","Toilet","No Issue","",""
"31B","18-19","5","Distribution of bags","200000","Bags","No Issue","",""
"31B","18-19","6","Distribution of bags","200000","Bags","No Issue","",""
"31C","18-19","1","Dsitribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"31C","18-19","2","Distribution of bags","200000","Bags","No Issue","",""
"31C","18-19","3","Distribution of bags","200000","Bags","No Issue","",""
"31D","18-19","1","Distribution of bags","200000","Bags","No Issue","",""
"31D","18-19","2","Distribution of bags","200000","Bags","No Issue","",""
"31D","18-19","3","Distribution of bags","200000","Bags","No Issue","",""
"31D","18-19","4","Distribution of bags","200000","Bags","No Issue","",""
"31D","18-19","5","Drainage related work","179457.23","Drainage","No Issue","",""
"31D","18-19","6","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"31D","18-19","7","Distribution of machinery","200000","Development work","Resolved","Code - ??","Not clear. Keep it in Development work- Tanmay"
"31D","18-19","8","Tree plantation material procurement","200000","Trees","No Issue","",""
"32A","18-19","1","Distribution of bags","178550","Bags","No Issue","",""
"32A","18-19","2","Distribution of buckets","199987.2","Dustbin/Buckets","No Issue","",""
"32A","18-19","3","Distribution of buckets","199920","Dustbin/Buckets","No Issue","",""
"32A","18-19","4","Distribution of buckets","199920","Dustbin/Buckets","No Issue","",""
"32A","18-19","5","Distribution of buckets","199920","Dustbin/Buckets","No Issue","",""
"32A","18-19","6","Installation of benches","199934.62","Benches","No Issue","",""
"32A","18-19","7","Installation of benches","199934.62","Benches","No Issue","",""
"32A","18-19","8","Installation of benches","199934.62","Benches","No Issue","",""
"32A","18-19","9","Gattu basavne","171506.6","Pavement blocks","No Issue","",""
"32B","18-19","1","Installation of benches","199934.62","Benches","No Issue","",""
"32B","18-19","2","Installation of benches","199944.62","Benches","No Issue","",""
"32B","18-19","3","Installation of benches","199934.44","Benches","No Issue","",""
"32B","18-19","4","Distribution of buckets","199933.44","Dustbin/Buckets","No Issue","",""
"32B","18-19","5","Picking up radar waste","193820.12","Cleaning","No Issue","",""
"32B","18-19","6","Distribution of bags","200000","Bags","No Issue","",""
"32B","18-19","7","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"32B","18-19","8","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"32B","18-19","9","Toilets repairing work","160166.25","Toilet","No Issue","",""
"32B","18-19","10","School, clinics and temple repairing","160674.72","Buildings","No Issue","",""
"32C","18-19","1","Distribution of bags","178550","Bags","No Issue","",""
"32C","18-19","2","Distribution of bags","178550","Bags","No Issue","",""
"32C","18-19","3","Road development and painting work","175660.2","Colouring","No Issue","",""
"32C","18-19","4","Fencing related work","177077.71","Fencing","No Issue","",""
"32C","18-19","5","Installation of benches","199934.62","Benches","No Issue","",""
"32C","18-19","6","Supplying chairs for Library","198432.5","Library","No Issue","",""
"32C","18-19","7","Providing projector speakers and electricity related work","171931.2","Electrification","No Issue","",""
"32C","18-19","8","Furniture work in reading hall","193354.59","Furniture","No Issue","",""
"32D","18-19","1","Thermoplastic paint related work","152436.47","Traffic","No Issue","",""
"32D","18-19","2","Installation of benches","199934.62","Benches","No Issue","",""
"32D","18-19","3","Installation of benches","199934.62","Benches","No Issue","",""
"32D","18-19","4","Picking up radar waste","151066.19","Cleaning","No Issue","",""
"32D","18-19","5","Drainage related work","170345","Drainage","No Issue","",""
"32D","18-19","6","Watchman cabins development","176311.6","Buildings","No Issue","",""
"32D","18-19","7","Watchman cabins development","176450.41","Buildings","No Issue","",""
"32D","18-19","8","Distribution of bags","100000","Bags","No Issue","",""
"32D","18-19","9","Installation of benches","199934","Benches","No Issue","",""
"32D","18-19","10","Installation of benches","199934.62","Benches","No Issue","",""
"13A","19-20","1","Distribution of bags","200000","Bags","No Issue","",""
"13A","19-20","2","Procurement of scented phenyl","199911","Cleaning","Resolved","What should be code for this?","Cleaning is correct"
"13A","19-20","3","Procurement of black phenyl","199899","Cleaning","Resolved","What should be code for this?","Cleaning is correct"
"13A","19-20","4","Procurement of phenyl","199830","Cleaning","Resolved","What should be code for this?","Cleaning is correct"
"13A","19-20","5","Supplying computers","100000","Computers","No Issue","",""
"13A","19-20","6","Supplying computers","200000","Computers","No Issue","",""
"13A","19-20","7","Distribution of bags","200000","Bags","No Issue","",""
"13A","19-20","8","Distribution of bags","200000","Bags","No Issue","",""
"13A","19-20","9","Repairing of toilets","176784.33","Toilet","No Issue","",""
"13A","19-20","10","Toilets related work","176784.33","Toilet","No Issue","",""
"13A","19-20","11","Repairing of toilets","176784.33","Toilet","No Issue","",""
"13A","19-20","12","Repairing of toilets","200000","Toilet","No Issue","",""
"13A","19-20","13","Furniture related work","175742.75","Furniture","No Issue","",""
"13A","19-20","14","Supplying computers","100000","Computers","No Issue","",""
"13B","19-20","1","Footpath repairing work","197747.57","Footpath","No Issue","",""
"13B","19-20","2","Drainage related work","131552.54","Drainage","No Issue","",""
"13B","19-20","3","Chambers related work","131825.37","Drainage","No Issue","",""
"13B","19-20","4","Poles related work","139678.96","Development work","No Issue","",""
"13B","19-20","5","Electricity related work","141515.94","Electrification","No Issue","",""
"13B","19-20","6","Subway development work","178524.95","Decoration","No Issue","",""
"13B","19-20","7","Wall painting related work","199916.64","Colouring","No Issue","",""
"13B","19-20","8","Distribution of bags","200000","Bags","No Issue","",""
"13C","19-20","1","Installation of benches","199957.8","Benches","No Issue","",""
"13C","19-20","2","Fencing related work","160369.49","Fencing","No Issue","",""
"13C","19-20","3","Fencing related work","161404.7","Fencing","No Issue","",""
"13C","19-20","4","Wall painting related work","199887.93","Colouring","No Issue","",""
"13C","19-20","5","Wall painting related work","199584","Colouring","No Issue","",""
"13D","19-20","1","Direction and nameplates installation","176617.88","Nameplates","No Issue","",""
"13D","19-20","2","Footpath repairing work","199785.2","Footpath","No Issue","",""
"13D","19-20","3","Installation of AC ","166600.95","Electrification","No Issue","",""
"13D","19-20","4","Supplying computers","200000","Computers","No Issue","",""
"13D","19-20","5","Wall painting related work","199989.36","Colouring","No Issue","",""
"13D","19-20","6","Installation of benches","198108.65","Benches","No Issue","",""
"13D","19-20","7","Installation of benches","198108.65","Benches","No Issue","",""
"13D","19-20","8","Installation of information nameplates","82055.93","Nameplates","Resolved","Wrong amount in PDF data we have. Written as 882055.93","Looks okay- Tanmay"
"13D","19-20","9","Direction nameplates related work","99929.45","Nameplates","No Issue","",""
"13D","19-20","10","Distribution of bags for waste disposal","199981.6","Waste disposal","No Issue","",""
"32A","19-20","1","Installation of benches","200000","Benches","No Issue","",""
"32A","19-20","2","Installation of benches","200000","Benches","No Issue","",""
"32A","19-20","3","Installation of benches","200000","Benches","No Issue","",""
"32A","19-20","4","Distribution of bags","200000","Bags","No Issue","",""
"32A","19-20","5","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"32A","19-20","6","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"32A","19-20","7","Picking up radar waste","151753.05","Cleaning","No Issue","",""
"32A","19-20","8","Gattu basavne","84132.73","Pavement blocks","No Issue","",""
"32A","19-20","9","Steel bollards installation","174138.52","Steel Bollards","No Issue","",""
"32B","19-20","1","Installation of benches","199986.98","Benches","No Issue","",""
"32B","19-20","2","Installation of benches","199986.98","Benches","No Issue","",""
"32B","19-20","3","Installation of benches","199986.98","Benches","No Issue","",""
"32B","19-20","4","Distribution of bags","200000","Bags","No Issue","",""
"32B","19-20","5","Distribution of bags","200000","Bags","No Issue","",""
"32B","19-20","6","Chambers related work","165355.01","Drainage","No Issue","",""
"32B","19-20","7","Chambers related work","166155.39","Drainage","No Issue","",""
"32B","19-20","8","Concretization related work","199931.76","Concretization","No Issue","",""
"32B","19-20","9","Direction nameplates related work","157099.36","Nameplates","No Issue","",""
"32B","19-20","10","Electricity related work","98532.29","Electrification","No Issue","",""
"32B","19-20","11","Distribution of bags","100000","Bags","No Issue","",""
"32C","19-20","1","Installation of benches","199986.98","Benches","No Issue","",""
"32C","19-20","2","Distribution of buckets","200000","Dustbin/Buckets","No Issue","",""
"32C","19-20","3","Drainage related work","149923.05","Drainage","No Issue","",""
"32C","19-20","4","Distribution of bags","200000","Bags","No Issue","",""
"32C","19-20","5","Distribution of bags","200000","Bags","No Issue","",""
"32C","19-20","6","Drainage related work","200000","Drainage","No Issue","",""
"32C","19-20","7","Drainage related work","200000","Drainage","No Issue","",""
"32C","19-20","8","Iron shed for old people","157166.42","Buildings","No Issue","",""
"32C","19-20","9","Furniture related work","158251.7","Furniture","No Issue","",""
"32C","19-20","10","Drainage related work","122438.18","Drainage","No Issue","",""
"32C","19-20","11","Thermoplastic paint related work","199928.62","Traffic","No Issue","",""
"32D","19-20","1","Installation of benches","199986.98","Benches","No Issue","",""
"32D","19-20","2","Installation of benches","199986.98","Benches","No Issue","",""
"32D","19-20","3","Installation of benches","199986.98","Benches","No Issue","",""
"32D","19-20","4","Concretization related work","150948.43","Concretization","No Issue","",""
"32D","19-20","5","Direction nameplates related work","136473.94","Nameplates","No Issue","",""
"32D","19-20","6","Water line installation","199788.96","Water supply","No Issue","",""
"32D","19-20","7","Picking up radar waste","149289","Cleaning","No Issue","",""
"32D","19-20","8","Installation of benches","167213.06","Benches","No Issue","",""
"32D","19-20","9","Distribution of bags","200000","Bags","No Issue","",""
"31A","19-20","1","Iron pools repairing work","176752.02","Maintenance","No Issue","",""
"31A","19-20","2","Installation of benches","195696.62","Benches","No Issue","",""
"31A","19-20","3","Distribution of bags","200000","Bags","No Issue","",""
"31A","19-20","4","Footpath related work","199850.53","Footpath","No Issue","",""
"31A","19-20","5","Picking up radar waste","197427.38","Cleaning","No Issue","",""
"31A","19-20","6","Distribution of bags","200000","Bags","No Issue","",""
"31A","19-20","7","Repairing related work in bauddha vihar","197881.45","Buildings","No Issue","",""
"31A","19-20","8","Drainage related work","176765.19","Drainage","No Issue","",""
"31B","19-20","1","Rickshawstand related work","174725.18","Development work","No Issue","",""
"31B","19-20","2","Direction nameplates installation","132980.45","Nameplates","No Issue","",""
"31B","19-20","3","Installation of benches","197959.25","Benches","No Issue","",""
"31B","19-20","4","Installation of benches","196846.12","Benches","No Issue","",""
"31B","19-20","5","Installation of benches","197579.46","Benches","No Issue","",""
"31B","19-20","6","Direction nameplates installation","176656.11","Nameplates","No Issue","",""
"31B","19-20","7","Installation of pagoda","189685.85","Buildings","No Issue","",""
"31B","19-20","8","Distribution of bags","200000","Bags","No Issue","",""
"31B","19-20","9","Distribution of bags","200000","Bags","No Issue","",""
"31B","19-20","10","Painting related work","199976","Colouring","No Issue","",""
"31C","19-20","1","Road walls coloring work","179437.1","Colouring","No Issue","",""
"31C","19-20","2","Road walls coloring work","179575.7","Colouring","No Issue","",""
"31C","19-20","3","Distribution of bags","200000","Bags","No Issue","",""
