"4","","","","","","","",""
"","","","","","","12","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"1A","17-18","1","Benches","157590.36","Benches","","",""
"1A","17-18","2","Jute bags ","200000","Bags","","",""
"1A","17-18","3","Jute bags ","200000","Bags","","",""
"1A","17-18","4","Nameplates","126726.99","Nameplates","","",""
"1A","17-18","5","Colouring slogans","144474.34","Decoration","","",""
"1A","17-18","6","Toilet repairs","158499.07","Toilet","","",""
"1A","17-18","7","Colouring slogans","129136.38","Decoration","","",""
"1B","17-18","1","Water dispenser","106890.83","Water supply","","",""
"1B","17-18","2","Water dispenser","153719.97","Water supply","","",""
"1B","17-18","3","Benches","200000","Benches","","",""
"1B","17-18","4","Drainage works","137402.29","Drainage","","",""
"1B","17-18","5","Nameplates","200000","Nameplates","","",""
"1B","17-18","6","Gym equipments","200000","Gym","","",""
"1C","17-18","1","Street lights","142194.16","Electrification","","",""
"1C","17-18","2","Rada Roda cleaning work","145595.58","Cleaning","","",""
"1C","17-18","3","Street lights","200000","Electrification","","",""
"1C","17-18","4","Street lights","145459.41","Electrification","","",""
"1C","17-18","5","Street lights","147649.24","Electrification","","",""
"1C","17-18","6","Development works","145067.67","Development work","","",""
"1C","17-18","7","Development works","92752.75","Development work","","",""
"1C","17-18","8","Development works","90278.57","Development work","","",""
"1C","17-18","9","Development works","200000","Development work","","",""
"1C","17-18","10","Street lights","90899.38","Electrification","","",""
"1C","17-18","11","Street lights","95858.99","Electrification","","",""
"1D","17-18","1","Benches","200000","Benches","","",""
"1D","17-18","2","Benches","200000","Benches","","",""
"1D","17-18","3","Colouring slogans","125441.47","Decoration","","",""
"1D","17-18","4","Footpath repairs","122639.55","Footpath","","",""
"1D","17-18","5","Rada Roda cleaning work","129353.78","Cleaning","","",""
"1D","17-18","6","Buckets for waste disposal","157404.58","Waste disposal","","",""
"1D","17-18","7","Nameplates","128651.53","Nameplates","","",""
"1D","17-18","8","Paver blocks","128651.53","Pavement blocks","","",""
"1D","17-18","9","Jute bags ","992142.44","Bags","","",""
"2A","17-18","1","Buckets for waste disposal","125527.08","Waste disposal","","",""
"2A","17-18","2","Drainage works","133429.41","Drainage","","",""
"2A","17-18","3","Toilet repairs","132036.69","Toilet","","",""
"2A","17-18","4","Toilet repairs","200000","Toilet","","",""
"2A","17-18","5","Rada Roda cleaning work","175027.28","Cleaning","","",""
"2A","17-18","6","Dhakal gadi","200000","Waste disposal","","",""
"2A","17-18","7","Benches","160527.15","Benches","","",""
"2A","17-18","8","Benches","160527.15","Benches","","",""
"2A","17-18","9","Cleaning material","142562.49","Cleaning","","",""
"2A","17-18","10","Waste disposal shed","200000","Waste disposal","","",""
"2A","17-18","11","Repair and maintenance","100000","Maintenance","","",""
"2B","17-18","1","Drainage works","200000","Drainage","","",""
"2B","17-18","2","Drainage works","200000","Drainage","","",""
"2B","17-18","3","Toilet repairs","200000","Toilet","","",""
"2B","17-18","4","Benches","200000","Benches","","",""
"2B","17-18","5","Toilet repairs","136610.4","Toilet","","",""
"2B","17-18","6","Benches","132997.47","Benches","","",""
"2B","17-18","7","Water dispenser","133463.37","Water supply","","",""
"2B","17-18","8","Water dispenser","136929.06","Water supply","","",""
"2B","17-18","9","Canvas bags","152616.14","Bags","","",""
"2B","17-18","10","Canvas bags","145462.08","Bags","","",""
"2C","17-18","1","Nameplates","200000","Nameplates","","",""
"2C","17-18","2","Nameplates","200000","Nameplates","","",""
"2C","17-18","3","Steel bollards","200000","Steel Bollards","","",""
"2C","17-18","4","Dhakal gadi","105098.63","Waste disposal","","",""
"2C","17-18","5","Buckets for waste disposal","131119.88","Waste disposal","","",""
"2C","17-18","6","Pedestrian crossings","90446.56","Traffic","","",""
"2D","17-18","1","Buckets for waste disposal","200000","Waste disposal","","",""
"2D","17-18","2","Footpath repairs","131868.1","Footpath","","",""
"2D","17-18","3","Drainage works","129247.7","Drainage","","",""
"2D","17-18","4","Benches","200000","Benches","","",""
"2D","17-18","5","Benches","129528.72","Benches","","",""
"2D","17-18","6","Benches","129528.72","Benches","","",""
"2D","17-18","7","Repair and maintenance","140866.13","Maintenance","","",""
"2D","17-18","8","Repair and maintenance","141334.83","Maintenance","","",""
"2D","17-18","9","Repair and maintenance","200000","Maintenance","","",""
"2D","17-18","10","Repair and maintenance","200000","Maintenance","","",""
"6A","17-18","1","Water pipeline","176250.57","Water supply","","",""
"6A","17-18","2","Toilet repairs","142329.48","Toilet","","",""
"6A","17-18","3","Toilet repairs","140887.91","Toilet","","",""
"6A","17-18","4","Toilet repairs","138622.05","Toilet","","",""
"6A","17-18","5","Toilet repairs","130752.99","Toilet","","",""
"6A","17-18","6","Toilet repairs","125886.3","Toilet","","",""
"6A","17-18","7","Rada Roda cleaning work","200000","Cleaning","","",""
"6A","17-18","8","Toilet repairs","135888.6","Toilet","","",""
"6A","17-18","9","Drainage works","135888.6","Drainage","","",""
"6A","17-18","10","Electrical works","129081.55","Electrification","","",""
"6B","17-18","1","Water pipeline","177668.83","Water supply","","",""
"6B","17-18","2","Drainage works","200000","Drainage","","",""
"6B","17-18","3","Drainage works","200000","Drainage","","",""
"6B","17-18","4","Drainage works","200000","Drainage","","",""
"6B","17-18","5","Jute bags ","200000","Bags","","",""
"6B","17-18","6","Jute bags ","200000","Bags","","",""
"6B","17-18","7","Development works","195351.24","Development work","","",""
"6B","17-18","8","Development works","189272.3","Development work","","",""
"6B","17-18","9","Development works","189734","Development work","","",""
"6C","17-18","1","Wiring and underground cables","158204.8","Electrification","","",""
"6C","17-18","2","Wiring and underground cables","150064.72","Electrification","","",""
"6C","17-18","3","Drainage works","133609.24","Drainage","","",""
"6C","17-18","4","Concretization work","131977.56","Concretization","","",""
"6C","17-18","5","Toilet repairs","172830.55","Toilet","","",""
"6C","17-18","6","Samaj Mandir repairs","149268.64","Buildings","","",""
"6C","17-18","7","Samaj Mandir repairs","149597.76","Buildings","","",""
"6C","17-18","8","Samaj Mandir repairs","156221.25","Buildings","","",""
"6C","17-18","9","Building shed","149744.54","Buildings","","",""
"6C","17-18","10","Drainage works","133326.94","Drainage","","",""
"6D","17-18","1","Work in crematorium","199438.62","Cemetory / Crematorium","","",""
"6D","17-18","2","Toilet repairs","199684.2","Toilet","","",""
"6D","17-18","3","Electrical works","200000","Electrification","","",""
"6D","17-18","4","Decoration works","200000","Decoration","","",""
"6D","17-18","5","Work in crematorium","145728.77","Cemetory / Crematorium","","",""
"6D","17-18","6","Toilet repairs","197574.27","Toilet","","",""
"6D","17-18","7","Furniture works","193697.52","Furniture","","",""
"6D","17-18","8","Nameplates","157654.74","Nameplates","","",""
"1A","18-19","1","Footpath repairs","197954.3","Footpath","","",""
"1A","18-19","2","Colouring slogans","148345.95","Decoration","","",""
"1A","18-19","3","Colouring slogans","148351.04","Decoration","","",""
"1A","18-19","4","Theramaplastic paint","200000","Traffic","","",""
"1A","18-19","5","Bags","200000","Bags","","",""
"1A","18-19","6","Bags","200000","Bags","","",""
"1A","18-19","7","Computers in school","172113.7","Computers","","",""
"1A","18-19","8","Benches","200000","Benches","","",""
"1A","18-19","8","Benches","200000","Benches","","",""
"1B","18-19","1","Gym equipments","148395.83","Gym","","",""
"1B","18-19","2","Gym equipments","149669.76","Gym","","",""
"1B","18-19","3","Rada Roda cleaning work","151496.58","Cleaning","","",""
"1B","18-19","4","Rada Roda cleaning work","75048.29","Cleaning","","",""
"1B","18-19","5","Colouring slogans","148482.58","Decoration","","",""
"1B","18-19","6","Drainage works","200000","Drainage","","",""
"1B","18-19","7","Drainage works","200000","Drainage","","",""
"1C","18-19","1","Drainage works","158549.4","Drainage","","",""
"1C","18-19","2","Colouring work","157831.62","Colouring","","",""
"1C","18-19","3","Toilet repairs","81093.38","Toilet","","",""
"1C","18-19","4","Jute bags ","200000","Bags","","",""
"1C","18-19","5","Jute bags ","200000","Bags","","",""
"1C","18-19","6","Electrical works","200000","Electrification","","",""
"1C","18-19","7","Electrical works","200000","Electrification","","",""
"1C","18-19","8","Electrical works","200000","Electrification","","",""
"1C","18-19","9","Electrical works","200000","Electrification","","",""
"1C","18-19","10","Electrical works","200000","Electrification","","",""
"1D","18-19","1","Jute bags ","200000","Bags","","",""
"1D","18-19","2","Jute bags ","200000","Bags","","",""
"1D","18-19","3","Jute bags ","200000","Bags","","",""
"1D","18-19","4","Rada Roda cleaning work","156470.08","Cleaning","","",""
"1D","18-19","5","Rada Roda cleaning work","156470.08","Cleaning","","",""
"1D","18-19","6","Grass cutting machine","189521.2","Garden","","",""
"1D","18-19","7","Electrical works","88029.14","Electrification","","",""
"1D","18-19","8","Gym equipments","200000","Gym","","",""
"2A","18-19","1","Toilet repairs","160578.71","Toilet","","",""
"2A","18-19","2","Samaj Mandir repairs","160507.13","Buildings","","",""
"2A","18-19","3","Drainage works","176957.42","Drainage","","",""
"2A","18-19","4","Drainage works","179165.28","Drainage","","",""
"2A","18-19","5","Rada Roda cleaning work","172158.34","Cleaning","","",""
"2A","18-19","6","Toilet repairs","172158.34","Toilet","","",""
"2A","18-19","7","benches","126691.77","Benches","","",""
"2A","18-19","8","benches","200000","Benches","","",""
"2A","18-19","9","Toilet repairs","104835.22","Toilet","","",""
"2A","18-19","10","Jute bags ","100000","Bags","","",""
"2A","18-19","11","Jute bags ","200000","Bags","","",""
"2B","18-19","1","Rada Roda cleaning work","165785.46","Cleaning","","",""
"2B","18-19","2","Drainage works","150619.94","Drainage","","",""
"2B","18-19","3","Jute bags ","200000","Bags","","",""
"2B","18-19","4","Jute bags ","200000","Bags","","",""
"2B","18-19","5","Jute bags ","200000","Bags","","",""
"2C","18-19","1","Jute bags ","200000","Bags","","",""
"2C","18-19","2","Jute bags ","200000","Bags","","",""
"2C","18-19","3","Jute bags ","200000","Bags","","",""
"2C","18-19","4","Jute bags ","200000","Bags","","",""
"2C","18-19","5","Jute bags ","200000","Bags","","",""
"2C","18-19","6","Colouring slogans","155568.03","Decoration","","",""
"2C","18-19","7","Colouring slogans","77027.79","Decoration","","",""
"2C","18-19","8","Nameplates","172137.02","Nameplates","","",""
"2C","18-19","9","Samaj Mandir repairs","200000","Buildings","","",""
"2D","18-19","1","benches","196335.92","Benches","","",""
"2D","18-19","2","benches","169283.17","Benches","","",""
"2D","18-19","3","benches","171175.56","Benches","","",""
"2D","18-19","4","Jute bags ","200000","Bags","","",""
"2D","18-19","5","Jute bags ","200000","Bags","","",""
"2D","18-19","6","Gym equipments","174698.59","Gym","","",""
"2D","18-19","7","Gym equipments","200000","Gym","","",""
"2D","18-19","8","Gym equipments","200000","Gym","","",""
"2D","18-19","9","benches","200000","Benches","","",""
"2D","18-19","10","Bags","200000","Bags","","",""
"6A","18-19","1","Jute bags ","200000","Bags","","",""
"6A","18-19","2","Jute bags ","200000","Bags","","",""
"6A","18-19","3","Drainage works","161676.48","Drainage","","",""
"6A","18-19","4","Toilet repairs","163724.9","Toilet","","",""
"6A","18-19","5","Toilet repairs","155629.7","Toilet","","",""
"6A","18-19","6","Toilet repairs","163883.77","Toilet","","",""
"6A","18-19","7","Toilet repairs","157654.86","Toilet","","",""
"6A","18-19","8","Rada Roda cleaning work","159684.03","Cleaning","","",""
"6A","18-19","9","Furniture works","87245.2","Furniture","","",""
"6B","18-19","1","Jute bags ","200000","Bags","","",""
"6B","18-19","2","Jute bags ","200000","Bags","","",""
"6B","18-19","3","Jute bags ","200000","Bags","","",""
"6B","18-19","4","Jute bags ","200000","Bags","","",""
"6B","18-19","5","Jute bags ","200000","Bags","","",""
"6B","18-19","6","Drainage works","196799.53","Drainage","","",""
"6B","18-19","7","Samaj Mandir repairs","197110.93","Buildings","","",""
"6B","18-19","8","Nameplates","196559.52","Nameplates","","",""
"6B","18-19","9","Drainage works","157664.83","Drainage","","",""
"6B","18-19","10","Drainage works","200000","Drainage","","",""
"6C","18-19","1","Jute bags ","200000","Bags","","",""
"6C","18-19","2","Jute bags ","200000","Bags","","",""
"6C","18-19","3","Colouring slogans","196934.08","Decoration","","",""
"6C","18-19","4","Water pipeline","189173.61","Water supply","","",""
"6C","18-19","5","Drainage works","196698.56","Drainage","","",""
"6C","18-19","6","Concretization work","199181.76","Concretization","","",""
"6C","18-19","7","benches","199090.23","Benches","","",""
"6C","18-19","8","Coloring works","125584.58","Colouring","","",""
"6C","18-19","8","Drainage works","105458.83","Drainage","","",""
"6D","18-19","1","Electrical works","169385.45","Electrification","","",""
"6D","18-19","2","Electrical works","175471.57","Electrification","","",""
"6D","18-19","3","Electrical works","165517.6","Electrification","","",""
"6D","18-19","4","Computers","200000","Computers","","",""
"6D","18-19","5","Computers","99633.32","Computers","","",""
"1A","19-20","1","Rada Roda cleaning work","149383.66","Cleaning","","",""
"1A","19-20","2","Colouring slogans","135588","Decoration","","",""
"1A","19-20","3","benches","163093.15","Benches","","",""
"1A","19-20","4","benches","74133.25","Benches","","",""
"1A","19-20","5","Nameplates","164763.07","Nameplates","","",""
"1A","19-20","6","Decoration works","200000","Decoration","","",""
"1A","19-20","7","Decoration works","200000","Decoration","","",""
"1A","19-20","8","Buckets for waste disposal","200000","Waste disposal","","",""
"1A","19-20","9","Dhakal gadi","200000","Waste disposal","","",""
"1B","19-20","1","Electrical works","137016.96","Electrification","","",""
"1B","19-20","2","Electrical works","136783.93","Electrification","","",""
"1B","19-20","3","Maintenance and repair works","200000","Maintenance","","",""
"1B","19-20","4","Maintenance and repair works","200000","Maintenance","","",""
"1B","19-20","5","Rada Roda cleaning work","200000","Cleaning","","",""
"1B","19-20","6","Masks distribution","200000","Help / Fund / Relief Work","","",""
"1C","19-20","1","Electrical works","133520.22","Electrification","","",""
"1C","19-20","2","Electrical works","129030.19","Electrification","","",""
"1C","19-20","3","Electrical works","131832.38","Electrification","","",""
"1C","19-20","4","Electrical works","131571.49","Electrification","","",""
"1C","19-20","5","Electrical works","133917.24","Electrification","","",""
"1C","19-20","6","Electrical works","131685.28","Electrification","","",""
"1C","19-20","7","Electrical works","133520.22","Electrification","","",""
"1C","19-20","8","Electrical works","134168.43","Electrification","","",""
"1C","19-20","9","Electrical works","129999.71","Electrification","","",""
"1C","19-20","10","Decoration works","199107.98","Decoration","","",""
"1D","19-20","1","Rada Roda cleaning work","149479.1","Cleaning","","",""
"1D","19-20","2","Street lights","141268.68","Electrification","","",""
"1D","19-20","3","Street lights","95766.82","Electrification","","",""
"1D","19-20","4","Footpath repairs","145302.79","Footpath","","",""
"1D","19-20","5","Toilet repairs","149168.74","Toilet","","",""
"1D","19-20","6","Footpath repairs","142494.5","Footpath","","",""
"1D","19-20","7","Electrical works","151794.5","Electrification","","",""
"1D","19-20","8","Benches","162733.29","Benches","","",""
"1D","19-20","9","Development works","100000","Development work","","",""
"1D","19-20","10","Road works","146894.81","Road","","",""
"2A","19-20","1","Drainage works","135804.13","Drainage","","",""
"2A","19-20","2","Concretization work","136029.18","Concretization","","",""
"2A","19-20","3","Toilet repairs","133023","Toilet","","",""
"2A","19-20","4","Toilet repairs","161717.06","Toilet","","",""
"2A","19-20","5","Concretization work","138432","Concretization","","",""
"2A","19-20","6","Drainage works","141183","Drainage","","",""
"2A","19-20","7","Benches","149964.94","Benches","","",""
"2A","19-20","8","Drainage works","200000","Drainage","","",""
"2B","19-20","1","Drainage works","169692","Drainage","","",""
"2B","19-20","2","Drainage works","169583","Drainage","","",""
"2B","19-20","3","Benches","113000","Benches","","",""
"2B","19-20","4","Road works","198907.24","Road","","",""
"2B","19-20","5","Nameplates","198834.06","Nameplates","","",""
"2B","19-20","6","Colouring slogans","195838","Decoration","","",""
"2B","19-20","7","Colouring slogans","166123","Decoration","","",""
"2B","19-20","8","Toilet repairs","169583","Toilet","","",""
"2B","19-20","9","Road works","198907.24","Road","","",""
"2B","19-20","10","Benches","199408.13","Benches","","",""
"2C","19-20","1","Theramaplastic paint","198432.52","Traffic","","",""
"2C","19-20","2","Benches","197987.11","Benches","","",""
"2C","19-20","3","Footpath repairs","149728.34","Footpath","","",""
"2C","19-20","4","Toilet repairs","200000","Toilet","","",""
"2C","19-20","5","Drainage works","165061.67","Drainage","","",""
"2C","19-20","6","Water proofing and repairs","200000","Buildings","","",""
"2C","19-20","7","Samaj Mandir repairs","200000","Buildings","","",""
"2C","19-20","8","Repair and maintenance","156853","Buildings","","",""
"2C","19-20","9","Library shed","100000","Library","","",""
"2C","19-20","10","Toilet repairs","199584","Toilet","","",""
"2D","19-20","1","Buddha vihar repairs","144776.46","Buildings","","",""
"2D","19-20","2","Convex mirrors-Roads","179546.84","Traffic","","",""
"2D","19-20","3","Ganeshotsav works","164962.29","Ganeshotsav","","",""
"2D","19-20","4","Dhakal gadi","161769.19","Waste disposal","","",""
"2D","19-20","5","Samaj Mandir repairs","75100.32","Buildings","","",""
"2D","19-20","6","Samaj Mandir repairs","100000","Buildings","","",""
"2D","19-20","7","Convex mirrors-Roads","168743.48","Traffic","","",""
"2D","19-20","8","Fencing and gate","90294.03","Fencing","","",""
"2D","19-20","9","Dhakal gadi","74146.58","Waste disposal","","",""
"2D","19-20","10","Convex mirrors-Roads","167743.48","Traffic","","",""
"6A","19-20","1","Samaj Mandir repairs","145463.05","Buildings","","",""
"6A","19-20","2","Samaj Mandir repairs","196626.16","Buildings","","",""
"6A","19-20","3","Concretization work","85271.11","Concretization","","",""
"6A","19-20","4","Concretization work","120840.52","Concretization","","",""
"6A","19-20","5","Rada Roda cleaning work","146726","Cleaning","","",""
"6A","19-20","6","Rada Roda cleaning work","135789","Cleaning","","",""
"6A","19-20","7","Concretization work","80409.63","Concretization","","",""
"6B","19-20","1","Drainage works","200000","Drainage","","",""
"6B","19-20","2","Drainage works","198818.81","Drainage","","",""
"6B","19-20","3","Samaj Mandir repairs","197247.34","Buildings","","",""
"6B","19-20","4","Drainage works","199511.35","Drainage","","",""
"6B","19-20","5","Drainage works","199525.41","Drainage","","",""
"6B","19-20","6","Drainage works","199048.83","Drainage","","",""
"6B","19-20","7","Drainage works","199724.56","Drainage","","",""
"6B","19-20","8","Drainage works","195821.9","Drainage","","",""
"6B","19-20","9","Concretization work","198075.76","Concretization","","",""
"6B","19-20","10","Buddha vihar repairs","200000","Buildings","","",""
"6C","19-20","1","Toilet repairs","191563.52","Toilet","","",""
"6C","19-20","2","Drainage works","200000","Drainage","","",""
"6C","19-20","3","Colouring slogans","195730","Decoration","","",""
"6C","19-20","4","Benches","177051.34","Benches","","",""
"6C","19-20","5","Drainage works","163249","Drainage","","",""
"6C","19-20","6","Benches","198474.92","Benches","","",""
"6C","19-20","7","Road works","197321.06","Road","","",""
"6D","19-20","1","Road works","197470.46","Road","","",""
"6D","19-20","2","Samaj Mandir repairs","198514.26","Buildings","","",""
"6D","19-20","3","Samaj Mandir repairs","198272.07","Buildings","","",""
"6D","19-20","4","Concretization work","197551.69","Concretization","","",""
"6D","19-20","5","Colouring work","98037.15","Colouring","","",""
"6D","19-20","6","Computers in school","200000","Computers","","",""
"6D","19-20","7","Computers in school","200000","Computers","","",""
"6D","19-20","8","Colouring work","199939.88","Colouring","","",""
"1A","20-21","1","Cloth bags","200000","Bags","","",""
"1A","20-21","2","Drainage works","111238.04","Drainage","","",""
"1A","20-21","3","Colouring slogans","195831.82","Decoration","","",""
"1A","20-21","4","Colouring slogans","195326.21","Decoration","","",""
"1A","20-21","5","Rada Roda cleaning work","200000","Cleaning","","",""
"1A","20-21","6","Drainage works","200000","Drainage","","",""
"1A","20-21","7","Nameplates","135617","Nameplates","","",""
"1A","20-21","8","Drainage works","130873","Drainage","","",""
"1A","20-21","9","Drainage works","130907","Drainage","","",""
"1A","20-21","10","Drainage works","200000","Drainage","","",""
"1A","20-21","11","Sanitizer stand","148455.07","Help / Fund / Relief Work","","",""
"1A","20-21","12","Rada Roda cleaning work","133875.68","Cleaning","","",""
"1B","20-21","1","Wash basin","200000","Help / Fund / Relief Work","","",""
"1B","20-21","2","Colouring slogans","193702.92","Decoration","","",""
"1B","20-21","3","Drainage works","119382","Drainage","","",""
"1B","20-21","4","Rada Roda cleaning work","137472.62","Cleaning","","",""
"1B","20-21","5","Electrical works","133875.68","Electrification","","",""
"1B","20-21","6","Electrical works","106639.64","Electrification","","",""
"1B","20-21","7","Dhakal gadi","199690","Waste disposal","","",""
"1B","20-21","8","Masks distribution","199396.06","Help / Fund / Relief Work","","",""
"1B","20-21","9","Toilet repairs","200000","Toilet","","",""
"1B","20-21","10","Dhakal gadi","199690","Waste disposal","","",""
"1C","20-21","1","Rada Roda cleaning work","137252.15","Cleaning","","",""
"1C","20-21","2","Development works","119964","Development work","","",""
"1C","20-21","3","Drainage works","200000","Drainage","","",""
"1C","20-21","4","Storm water drainage","200000","Drainage","","",""
"1C","20-21","5","Development works","137156.47","Development work","","",""
"1C","20-21","6","Drainage works","145166","Drainage","","",""
"1C","20-21","7","Drainage works","200000","Drainage","","",""
"1C","20-21","8","Toilet repairs","200000","Toilet","","",""
"1C","20-21","9","Masks distribution","200000","Help / Fund / Relief Work","","",""
"1D","20-21","1","Sanitizer stand","199852.76","Help / Fund / Relief Work","","",""
"1D","20-21","2","Sanitizer stand","199852.76","Help / Fund / Relief Work","","",""
"1D","20-21","3","Drainage works","123079.9","Drainage","","",""
"1D","20-21","4","Toilet repairs","127841.73","Toilet","","",""
"1D","20-21","5","Drainage works","123079.9","Drainage","","",""
"1D","20-21","6","Rada Roda cleaning work","146477.5","Cleaning","","",""
"1D","20-21","7","crematorium","135823.22","Cemetory / Crematorium","","",""
"1D","20-21","8","Drainage works","126235.01","Drainage","","",""
"1D","20-21","9","Drainage works","126571.71","Drainage","","",""
"1D","20-21","10","Masks distribution","200000","Help / Fund / Relief Work","","",""
"2A","20-21","1","Drainage works","120967","Drainage","","",""
"2A","20-21","2","Drainage works","99593","Drainage","","",""
"2A","20-21","3","Masks distribution","200000","Help / Fund / Relief Work","","",""
"2A","20-21","4","Sanitizer stand","199528.06","Help / Fund / Relief Work","","",""
"2A","20-21","5","Drainage works","128847.86","Drainage","","",""
"2A","20-21","6","Colouring slogans","197701.26","Decoration","","",""
"2A","20-21","7","Toilet repairs","142243","Toilet","","",""
"2A","20-21","8","Drainage works","123969","Drainage","","",""
"2A","20-21","9","Repair and maintenance","159209.09","Maintenance","","",""
"2B","20-21","1","Jute bags ","200000","Bags","","",""
"2B","20-21","2","Wash basin","199528.06","Help / Fund / Relief Work","","",""
