"DHANKAWADI - SAHAKAR NAGAR","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","10","","","","","","","","","","","","","","","","","","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment","","","","","","","","","","","","","","","","",""
"35A","21-22","1","Road improvement ((maintanance?) at various places within the ward)","10,000,00","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","2","Water supply line in Sahkarnagar no 2 (work related to rainly season)","10,000,00","Water supply","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","3","Rain chamber repairs and cleaning in Shahu colony","10,000,00","Cleaning","Open","It is drainage chamber cleaning - so should be in cleaning or drainage? Additionally work status and expenditure columns are blank","","","","","","","","","","","","","","","","","",""
"35A","21-22","4","Water supply lines during rainy season Sahakarnagar 1 and 2","10,000,00","Water supply","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","5","Development work","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","6","Development work in Taware colony","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","7","Development work in Sahakarnagar 2 and other locations","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","8","Drainage work at Taljai and other locations","10,000,00","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","9","Drainage work at Ambedkar vasahat and other locations","10,000,00","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","10","Toilet repairs in Taljai and other locations","10,000,00","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","11","Electrification work at various locations","10,000,00","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","12","Drainage line at Chal no 123,124,125 in Shivdarshan","10,000,00","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","13","Laying the tiles in Shivdarshan Samaj Mandir","10,000,00","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","14","Construct seating places and other development work in Sahakarnagar 2","10,000,00","Benches","Resolved","Benches' also could be the code","Pranav: Changed to Benches","","","","","","","","","","","","","","","","",""
"35C","21-22","15","Pick up radaroda in Sahakarnagar","300000","Cleaning","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","16","Pick up radaroda in Aranyeshwar, Shivadarshan and other locations","300000","Cleaning","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","17","Road development in Sahakarnagar and other locations","300000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","18","Road development in Sambhajinagar, Taljai and other locations","300000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","19","Drainage line at Sahakarnagar and other locations","300000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","20","Drainage line at Sambhajinagar, Chavannagar, Taljai etc","300000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","21","Drainage line in Aranyeshwar, Shivdarshan and other locations","300000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","22","Toilet repairs in Taljai and other locations","300000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","23","Toilet repairs in Sambhajinagar, Chavannagar, Taljai etc.","300000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","24","Building related works in Sambhajinagar, Chavannagar, Taljai etc.","300000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","25","Building related works in Aranyeshwar, Shivdarshan etc.","300000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","26","Direction boards at various locations","200000","Nameplates","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","27","Electrification work in Sahakarnagar and other locations","200000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","28","Electrification work in Sambhajinagar, Chavannagar, Taljai etc.","300000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","29","Electrification work in Aranyeshwar, Shivdarshan etc","300000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","30","Footpath related work","10,000,00","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","31","Concretization Part 1","10,000,00","Concretization","Open","In Marathi it says भाग १ - whether it is section of the ward or step of the process","","","","","","","","","","","","","","","","","",""
"35D","21-22","32","Development work in Padmavati vasahat and other locations","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","33","Development work in Shahu vasahat and other locations","10,000,00","Development work","Open","Amount mentioned in expenditure column is 7,70,028.50","","","","","","","","","","","","","","","","","",""
"35D","21-22","34","Development work","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","35","Drainage line and Development work in Chavannagar","10,000,00","Drainage","Open","Both codes 'Drainage' and 'Development work' apply to this","","","","","","","","","","","","","","","","","",""
"35D","21-22","36","Toilets in Shankarmaharaj vasahat","500000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","37","Toilets in Aranyeshwar Taware colony","500000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","38","Construction of Samaj Mandir","10,000,00","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","39","Development work in Chavannagar","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","40","Electrification work","10,000,00","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","41","Concretization Part 2","20,000,00","Concretization","Open","Tender number missing, other columns mention 'locking to the old work'","","","","","","","","","","","","","","","","","",""
"35A","21-22","42","Foothpath in Sahakarnagar 2 and other locations","900000","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","43","UTW concretization in Annabhau Sathe vasahat etc","900000","Concretization","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","44","Drainage work in Panchavati society and other locations","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","45","Drainage line in Shivdarshan area","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","46","Drainage line in Sambhajinagar area","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","47","Road development on Taljai pathar and other locations","18,000,00","Road","Open","Tender number is missing","","","","","","","","","","","","","","","","","",""
"35A","21-22","48","Drainage work (मलनिस्सारणविषयक कामे)","18,000,00","Drainage","Open","Tender number is missing","","","","","","","","","","","","","","","","","",""
"35A","21-22","49","Bigger drainage line","18,000,00","Drainage","Open","Tender number is missing","","","","","","","","","","","","","","","","","",""
"35B","21-22","50","Tiles","900000","Pavement blocks","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","51","Tiles","900000","Pavement blocks","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","52","Foothpath","900000","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","53","Road","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","54","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","55","Steps construction","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","56","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","57","Drainage line","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","58","Toilet repairs","900000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","59","Toilet repairs","900000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","60","Street light","900000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","61","Electrical polls, cables etc","900000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","62","Underground electric cable","900000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","63","Road ","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","64","Road","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","65","Road development","270000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","66","Chainlink fencing","270000","Fencing","No Issue","","","","","","","","","","","","","","","","","","",""
"35C","21-22","67","Toilet repairs","270000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","68","Construct Samaj Mandir","900000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","69","Construct Samaj Mandir","900000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","70","Construct Samaj Mandir","900000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","71","Library development","900000","Library","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","72","Cable work","900000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","73","Electricity polls","900000","Electrification","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","74","Toilets","450000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","75","Chamber repairs","10,000,00","Cleaning","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","76","Development work","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","77","Construct kattas around trees","10,000,00","Development work","Open","Is it 'Benches' code?","","","","","","","","","","","","","","","","","",""
"35A","21-22","78","Foothpath work","10,000,00","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","79","Development work","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","80","Drainage line","10,000,00","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35A","21-22","81","Toilet repairs","10,000,00","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","82","Toilet","500000","Toilet","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","83","Shed for senior citizens","10,000,00","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35D","21-22","84","Development work","10,000,00","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","85","Foothpath","900000","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","86","Laying tiles ","900000","Pavement blocks","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","87","Laying tiles ","900000","Pavement blocks","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","88","Laying tiles ","900000","Pavement blocks","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","89","Foothpath maintainance","900000","Footpath","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","90","Concretization","900000","Concretization","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","91","Road maintainance","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","92","Concretization","900000","Concretization","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","93","Road","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","94","Road","900000","Road","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","95","Development work","900000","Development work","Open","Tender no and पुगप values missing","","","","","","","","","","","","","","","","","",""
"35B","21-22","96","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","97","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","98","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","99","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","100","Development work","900000","Development work","Open","Tender no and पुगप values missing","","","","","","","","","","","","","","","","","",""
"35B","21-22","101","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","102","Drainage line","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","103","Drainage lline","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","104","Drainage line","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","105","Drainage line","900000","Drainage","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","106","Development work","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","107","Samaj Mandir repairs","900000","Maintenance","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","108","Walls Colouring ","900000","Colouring","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","109","Construct Virangula Kendra","900000","Buildings","No Issue","","","","","","","","","","","","","","","","","","",""
"35B","21-22","110","Wall construction near school","900000","Development work","No Issue","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
